 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00-4.09031957E-04 0.00000000E+00 0.00000000E+00 1.10202379E-04
 2 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11943821E-04
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58022340E-04
 2 29 0.00000000E+00-1.39505787E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 9.99706837E-01 0.00000000E+00 0.00000000E+00
 3  3 1.25220012E-02 0.00000000E+00 0.00000000E+00 1.10537604E-02 0.00000000E+00
 3  4 0.00000000E+00-7.38012253E-04 0.00000000E+00 0.00000000E+00-6.77971014E-04
 3  5 0.00000000E+00 0.00000000E+00-3.95247777E-03 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 3.77283977E-03 0.00000000E+00-2.53089807E-03 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00-2.53089765E-03 0.00000000E+00 0.00000000E+00
 3 14 6.86991520E-03 0.00000000E+00-4.60847894E-03 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00-4.60847949E-03 0.00000000E+00 0.00000000E+00
 3 16 2.59214378E-03 0.00000000E+00-1.73886269E-03 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00-1.73886313E-03 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 6.99727939E-04 0.00000000E+00 0.00000000E+00
 3 25-2.13471371E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 5.78381455E-04 0.00000000E+00-3.87989882E-04 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00-3.87990268E-04 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00066638E+00 0.00000000E+00
 4  3 0.00000000E+00 1.51184225E-02 0.00000000E+00 0.00000000E+00 1.25407983E-02
 4  4 0.00000000E+00 0.00000000E+00-2.27762318E-04 0.00000000E+00 0.00000000E+00
 4  5-9.59236737E-04 0.00000000E+00 0.00000000E+00-4.69684100E-03 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 1.15755922E-03 0.00000000E+00 5.17676915E-04 0.00000000E+00
 4 13-2.07070558E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 9.08557169E-04 0.00000000E+00 4.06318367E-04 0.00000000E+00
 4 15-1.62527572E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 5.29565080E-04 0.00000000E+00 2.36828317E-04 0.00000000E+00
 4 17-9.47314428E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09032084E-04 0.00000000E+00
 4 25 0.00000000E+00 1.10202446E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00-3.11944096E-04 0.00000000E+00-1.39505410E-04 0.00000000E+00
 4 29 5.58022332E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-1.51000648E-03 9.99989815E-01 1.32796522E-04-4.79787835E-05 4.79897223E-06
 5  2-7.86875883E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14004315E-04
 5  6 1.62802523E-03-8.14020912E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-5.26730962E-03 1.05346217E-02-5.26731211E-03 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-1.60951489E-03 3.21903065E-03-1.60951577E-03 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 2.39118754E-05-4.78233550E-05 2.39114796E-05
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.58331794E-04 1.31664946E-03
 5 11-6.58317670E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54800209E-06
 5 18-4.12781635E-06-1.54811622E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62540241E-06-9.06150770E-07
 5 20 3.62560289E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.53165502E-05
 5 21 2.00844099E-04 7.53165555E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76403389E-04 4.41008204E-05
 5 23-1.76403398E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85844498E-05
 5 24-5.04220806E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 4.11890137E-05-8.23791430E-05 4.11901294E-05
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40842487E-05-2.81677672E-05
 5 27 1.40835186E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88725747E-05
 5 30-1.03660175E-04-3.88725870E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.10457639E-05-2.27614167E-05
 5 32 9.10457855E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-2.54690875E-09-5.52387723E-09-6.35924963E-09-4.69098121E-10-4.42413824E-10
 6  2-2.06777835E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66169801E-01
 6  6-1.85986973E-07-8.66169615E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-1.85871363E-02-1.31614302E-08 1.85871495E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00-7.34504943E-03-3.94178007E-09 7.34505337E-03 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00-1.42416407E-03-9.22767532E-10 1.42416499E-03
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19225429E-03 3.03166138E-09
 6 11 2.19225126E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75313323E-04
 6 18-4.93755661E-10 5.75313253E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01060734E-03-3.71609663E-10
 6 20-1.01060647E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77418452E-04
 6 21-1.36673623E-10 2.77418620E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.87319105E-04-2.67479201E-10
 6 23-4.87318865E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62089867E-09
 6 24 1.44460257E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 1.60383449E-04 2.10643536E-10-1.60383660E-04
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91039296E-04-3.02680070E-10
 6 27 3.91039599E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90952897E-06
 6 30-3.06319576E-11 3.90955986E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86761133E-06-5.40358176E-11
 6 32-6.86755752E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00016663E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14625530E-02
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9-8.48132674E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00-1.64448264E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00-2.53139944E-03 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34895619E-04 0.00000000E+00
 7 19 0.00000000E+00-4.34896397E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
