 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             97.1618350000  0.00070900
     2             51.1878660000 -0.01239900
     3             26.9967250000  0.10722000
     4             15.5235360000 -0.12455600
     5              8.9161680000 -0.35102300
     6              4.7958060000 -0.02575800
     7              2.6199260000  0.49894800
     8              1.3301110000  0.56898600
     9              0.6689010000  0.19112100
    10              0.2304390000  0.01027800
    11              0.1215180000 -0.00362700
    12              0.0579510000  0.00129500
    13              0.0272010000 -0.00030700
   S      13
     1             97.1618350000 -0.00014000
     2             51.1878660000  0.00275600
     3             26.9967250000 -0.02548200
     4             15.5235360000  0.03218200
     5              8.9161680000  0.08622600
     6              4.7958060000  0.00110400
     7              2.6199260000 -0.13579000
     8              1.3301110000 -0.21572400
     9              0.6689010000 -0.15836700
    10              0.2304390000  0.14349900
    11              0.1215180000  0.44367200
    12              0.0579510000  0.47255800
    13              0.0272010000  0.11017300
   S      13
     1             97.1618350000  0.00012100
     2             51.1878660000  0.00332200
     3             26.9967250000 -0.04578500
     4             15.5235360000  0.05341500
     5              8.9161680000  0.22227000
     6              4.7958060000 -0.07306500
     7              2.6199260000 -0.29399800
     8              1.3301110000 -0.66893800
     9              0.6689010000  0.29750400
    10              0.2304390000  1.23374800
    11              0.1215180000  0.12931700
    12              0.0579510000 -0.60340700
    13              0.0272010000 -0.53306200
   S      13
     1             97.1618350000  0.00043400
     2             51.1878660000  0.00484800
     3             26.9967250000 -0.08781800
     4             15.5235360000  0.12185200
     5              8.9161680000  0.45421800
     6              4.7958060000 -0.24576500
     7              2.6199260000 -0.99734500
     8              1.3301110000 -0.83458600
     9              0.6689010000  2.28567500
    10              0.2304390000  0.25153800
    11              0.1215180000 -1.98879600
    12              0.0579510000  0.34760200
    13              0.0272010000  0.82415000
   S      13
     1             97.1618350000  0.00246100
     2             51.1878660000 -0.02346000
     3             26.9967250000  0.19859000
     4             15.5235360000 -0.40252500
     5              8.9161680000 -0.40556800
     6              4.7958060000  0.38789300
     7              2.6199260000  2.68467900
     8              1.3301110000 -2.95595600
     9              0.6689010000 -0.66746700
    10              0.2304390000  4.09407400
    11              0.1215180000 -3.10335500
    12              0.0579510000 -0.76872800
    13              0.0272010000  1.33121700
   S       1
     1              0.0272010000  1.00000000
   P      13
     1            148.0876300000  0.00005500
     2             77.4521870000 -0.00054800
     3             40.9156360000  0.00697900
     4             22.5756670000 -0.02365800
     5             13.2182680000 -0.07568200
     6              7.2320930000  0.02725300
     7              4.0548700000  0.28477800
     8              2.1220890000  0.42763200
     9              1.0927690000  0.30993700
    10              0.5482400000  0.08853500
    11              0.2388860000  0.00642700
    12              0.0846670000  0.00070800
    13              0.0389210000  0.00018600
   P      13
     1            148.0876300000  0.00002700
     2             77.4521870000 -0.00008800
     3             40.9156360000 -0.00077300
     4             22.5756670000  0.00334500
     5             13.2182680000  0.01940500
     6              7.2320930000 -0.01428800
     7              4.0548700000 -0.05452700
     8              2.1220890000 -0.11645400
     9              1.0927690000 -0.06023600
    10              0.5482400000 -0.02392800
    11              0.2388860000  0.34786900
    12              0.0846670000  0.52262600
    13              0.0389210000  0.27647100
   P      13
     1            148.0876300000 -0.00023700
     2             77.4521870000  0.00145600
     3             40.9156360000 -0.00974500
     4             22.5756670000  0.03779900
     5             13.2182680000  0.05252100
     6              7.2320930000 -0.03500600
     7              4.0548700000 -0.45557700
     8              2.1220890000 -0.36830600
     9              1.0927690000  0.10039200
    10              0.5482400000  1.07665200
    11              0.2388860000 -0.04532600
    12              0.0846670000 -0.70318600
    13              0.0389210000  0.00458000
   P      13
     1            148.0876300000 -0.00026000
     2             77.4521870000  0.00107100
     3             40.9156360000  0.00232200
     4             22.5756670000 -0.03214000
     5             13.2182680000 -0.13413600
     6              7.2320930000  0.22906200
     7              4.0548700000  0.75223900
     8              2.1220890000  0.20553500
     9              1.0927690000 -1.69291000
    10              0.5482400000  0.43629500
    11              0.2388860000  1.21951400
    12              0.0846670000 -0.94551600
    13              0.0389210000 -0.06223200
   P      13
     1            148.0876300000  0.00008000
     2             77.4521870000 -0.00010100
     3             40.9156360000 -0.00649200
     4             22.5756670000  0.08312900
     5             13.2182680000  0.19539300
     6              7.2320930000 -0.76580600
     7              4.0548700000 -1.20601700
     8              2.1220890000  2.42444400
     9              1.0927690000 -0.07938700
    10              0.5482400000 -2.32544900
    11              0.2388860000  2.12913300
    12              0.0846670000 -0.73358500
    13              0.0389210000 -0.18044400
   P       1
     1              0.0389210000  1.00000000
   D      11
     1            177.9001250000  0.00004900
     2             57.3721120000  0.00751900
     3             29.8814320000  0.03645500
     4             13.9717570000  0.08690100
     5              6.8411520000  0.18056800
     6              3.3799830000  0.26818700
     7              1.6518270000  0.29675600
     8              0.7992510000  0.25155800
     9              0.3880570000  0.16231900
    10              0.1911910000  0.07211900
    11              0.0933580000  0.02368900
   D      11
     1            177.9001250000 -0.00005300
     2             57.3721120000 -0.00885000
     3             29.8814320000 -0.04191600
     4             13.9717570000 -0.10469100
     5              6.8411520000 -0.21946400
     6              3.3799830000 -0.28371200
     7              1.6518270000 -0.12212700
     8              0.7992510000  0.19012300
     9              0.3880570000  0.37659800
    10              0.1911910000  0.29512200
    11              0.0933580000  0.17825200
   D      11
     1            177.9001250000  0.00007900
     2             57.3721120000  0.01144200
     3             29.8814320000  0.05397200
     4             13.9717570000  0.14106800
     5              6.8411520000  0.30229400
     6              3.3799830000  0.23655800
     7              1.6518270000 -0.29131100
     8              0.7992510000 -0.58175800
     9              0.3880570000 -0.02406300
    10              0.1911910000  0.38938700
    11              0.0933580000  0.43083300
   D      11
     1            177.9001250000 -0.00012400
     2             57.3721120000 -0.01660200
     3             29.8814320000 -0.07753300
     4             13.9717570000 -0.22182600
     5              6.8411520000 -0.48165800
     6              3.3799830000  0.18244700
     7              1.6518270000  0.94562600
     8              0.7992510000 -0.33424100
     9              0.3880570000 -0.76116400
    10              0.1911910000  0.13681600
    11              0.0933580000  0.60078500
   D       1
     1              0.0933580000  1.00000000
   F       1
     1              0.6599800000  1.00000000
   F       1
     1              2.1822340000  1.00000000
   F       1
     1              7.2155890000  1.00000000
   G       1
     1              1.5490000000  1.00000000
   G       1
     1              5.2901630000  1.00000000
   S       1
     1              2.7492350000  1.00000000
   S       1
     1              3.4240320000  1.00000000
   P       1
     1              2.9879460000  1.00000000
   P       1
     1              9.3320160000  1.00000000
   D       1
     1              4.3885870000  1.00000000
   D       1
     1              5.3037610000  1.00000000
   F       1
     1              4.2387740000  1.00000000
   G       1
     1              7.5230450000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Dec  7 01:48:57 2018
                                                                                
E(ROHF)=     -168.4624537230, E(NUC)=    0.0000000000,   10 ITERS
 $VEC   
 1  1 9.99895315E-01 1.58255003E-03 1.93611263E-05 3.83193578E-05-1.34784309E-06
 1  2-3.80935989E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41897964E-03
 1  6-8.83795679E-03 4.41897715E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 5.70291761E-04-1.14058278E-03 5.70291019E-04 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-4.10440443E-04 8.20881841E-04-4.10441398E-04 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00-4.27588657E-04 8.55177527E-04-4.27588870E-04
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46100695E-04-6.92201941E-04
 1 11 3.46101246E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64621307E-04
 1 18 9.72323104E-04 3.64621173E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.54001287E-04 2.13500158E-04
 1 20-8.54001051E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.23802767E-05
 1 21 1.13013933E-04 4.23803277E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.92612303E-05 2.48151830E-05
 1 23-9.92613199E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68461001E-04
 1 24-3.11013249E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-6.76658893E-04 1.35331861E-03-6.76659721E-04
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86990444E-04-5.73981241E-04
 1 27 2.86990797E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.21741891E-05
 1 30 2.45797840E-04 9.21742021E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15886705E-04 5.39716694E-05
 1 32-2.15886728E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 1.00066638E+00 0.00000000E+00 0.00000000E+00 1.51184234E-02
 2  3 0.00000000E+00 0.00000000E+00 1.25407979E-02 0.00000000E+00 0.00000000E+00
 2  4-2.27761990E-04 0.00000000E+00 0.00000000E+00-9.59236534E-04 0.00000000E+00
 2  5 0.00000000E+00-4.69684123E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15756015E-03
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07070655E-03
 2 13 0.00000000E+00 5.17676634E-04 0.00000000E+00 0.00000000E+00 9.08557356E-04
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62527561E-03
 2 15 0.00000000E+00 4.06318004E-04 0.00000000E+00 0.00000000E+00 5.29565029E-04
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.47314179E-04
 2 17 0.00000000E+00 2.36828137E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
