 $DATA  
                                                                                
C1       0
HE          2.0      0.0000000000      0.0000000000      0.0000000000
   S       8
     1             39.3209310000  0.01006570
     2             17.1745280000  0.02487620
     3              7.5014610000  0.05825370
     4              3.2764750000  0.13445960
     5              1.4310930000  0.24431180
     6              0.6250700000  0.34250610
     7              0.2730170000  0.28264700
     8              0.1192480000  0.07392530
   S       1
     1              2.0655650000  1.00000000
   S       1
     1              0.6574360000  1.00000000
   S       1
     1              0.2092510000  1.00000000
   S       1
     1              0.0666010000  1.00000000
   P       1
     1              5.9898020000  1.00000000
   P       1
     1              1.8428590000  1.00000000
   P       1
     1              0.5669850000  1.00000000
   P       1
     1              0.1744420000  1.00000000
   D       1
     1              4.3129570000  1.00000000
   D       1
     1              1.2134450000  1.00000000
   F       1
     1              2.6772550000  1.00000000
   F       1
     1              0.7045410000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 21 11:33:29 2019
                                                                                
E(ROHF)=       -2.8616794755, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 1.00003572E+00-2.69763594E-05 2.85848956E-05-9.76228555E-05 7.65746682E-05
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-1.83407016E-01-5.86074345E-02 1.43276485E-01-8.55501497E-01 1.53952174E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00-7.21076944E-03 0.00000000E+00 0.00000000E+00
 3  3 6.43267118E-02 0.00000000E+00 0.00000000E+00-1.91697352E-01 0.00000000E+00
 3  4 0.00000000E+00 1.10626033E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
