 $DATA  
                                                                                
C1       0
AL         13.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              8.2579440000  0.00328700
     2              4.5142450000 -0.01716800
     3              2.4677340000  0.06976600
     4              1.3489980000 -0.18347500
     5              0.7374360000 -0.14713300
     6              0.4031230000  0.04688200
     7              0.2203690000  0.30842300
     8              0.1204660000  0.45156400
     9              0.0658530000  0.30290400
    10              0.0359990000  0.07954500
   S       1
     1              0.2369260000  1.00000000
   P      10
     1              1.5706030000 -0.00264500
     2              0.9777520000 -0.03785000
     3              0.6086830000  0.00663600
     4              0.3789250000  0.08929100
     5              0.2358930000  0.13442100
     6              0.1468510000  0.25610500
     7              0.0914200000  0.23897000
     8              0.0569120000  0.26067700
     9              0.0354290000  0.11235000
    10              0.0220560000  0.05266500
   P       1
     1              0.2026980000  1.00000000
   D       1
     1              0.1928820000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 22:57:06 2018
                                                                                
E(ROHF)=       -1.8770217419, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 9.99996469E-01-2.74736271E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41473177E-03-1.70736588E-03
 1  3-1.70736588E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 9.99731606E-01 0.00000000E+00 0.00000000E+00
 2  2 3.09407705E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23892110E+00 0.00000000E+00
 3  2 0.00000000E+00-2.87284132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23892110E+00
 4  2 0.00000000E+00 0.00000000E+00-2.87284132E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-1.74332099E+00 0.00000000E+00 0.00000000E+00
 5  2 2.00963461E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58231030E+00 0.00000000E+00
 6  2 0.00000000E+00 1.98899452E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58231030E+00
 7  2 0.00000000E+00 0.00000000E+00 1.98899452E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 2.92967285E-03-7.58004398E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99985567E-01-4.99992783E-01
 8  3-4.99992783E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025404E-01
12  3 8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.52950384E+00 1.82738230E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14797931E-03-2.07398965E-03
13  3-2.07398965E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
AL           3.00000   0.00000   3.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
