 $DATA  
                                                                                
DNH      2

CA         20.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             38.9099720000  0.00094450
     2             20.5734890000 -0.01770900
     3             10.8781480000  0.14349340
     4              5.7517770000 -0.28035140
     5              3.0412280000 -0.28847700
     6              1.6080370000  0.17248640
     7              0.8502430000  0.55290080
     8              0.4495630000  0.46769880
     9              0.2377040000  0.09929150
    10              0.1256850000  0.00665130
    11              0.0664560000 -0.00192570
    12              0.0351380000  0.00096120
    13              0.0185790000 -0.00024390
   S      13
     1             38.9099720000 -0.00018310
     2             20.5734890000  0.00425520
     3             10.8781480000 -0.03727720
     4              5.7517770000  0.07704740
     5              3.0412280000  0.07822310
     6              1.6080370000 -0.05175260
     7              0.8502430000 -0.17462310
     8              0.4495630000 -0.25326320
     9              0.2377040000 -0.16061050
    10              0.1256850000  0.12654760
    11              0.0664560000  0.46487670
    12              0.0351380000  0.47840060
    13              0.0185790000  0.15642960
   P      12
     1             31.5194510000 -0.00013110
     2             15.8314940000  0.00581110
     3              7.9517950000 -0.04461000
     4              3.9940030000 -0.04239180
     5              2.0060960000  0.18028850
     6              1.0076160000  0.40747440
     7              0.5061020000  0.38646720
     8              0.2542030000  0.15452190
     9              0.1276810000  0.01706770
    10              0.0641310000  0.00315970
    11              0.0322110000 -0.00022470
    12              0.0161790000  0.00016830
   P      12
     1             31.5194510000  0.00002060
     2             15.8314940000 -0.00124550
     3              7.9517950000  0.01011140
     4              3.9940030000  0.00894270
     5              2.0060960000 -0.04458680
     6              1.0076160000 -0.09627520
     7              0.5061020000 -0.11300730
     8              0.2542030000 -0.06533320
     9              0.1276810000  0.14680910
    10              0.0641310000  0.44119800
    11              0.0322110000  0.42763180
    12              0.0161790000  0.12519670
   D      11
     1             28.9979300000  0.00227830
     2             13.7127130000  0.01197270
     3              6.4845490000  0.02273230
     4              3.0664520000  0.06997740
     5              1.4500820000  0.12588700
     6              0.6857230000  0.17597110
     7              0.3242690000  0.20962750
     8              0.1533420000  0.25661550
     9              0.0725130000  0.28874140
    10              0.0342910000  0.22477940
    11              0.0162160000  0.08294810
   S       1
     1              0.2998400000  1.00000000
   S       1
     1              0.0875000000  1.00000000
   S       1
     1              0.0420300000  1.00000000
   S       1
     1              0.0197310000  1.00000000
   P       1
     1              0.2282660000  1.00000000
   P       1
     1              0.0923610000  1.00000000
   P       1
     1              0.0416250000  1.00000000
   P       1
     1              0.0185730000  1.00000000
   D       1
     1              0.2677180000  1.00000000
   D       1
     1              0.0915270000  1.00000000
   D       1
     1              0.0307330000  1.00000000
   F       1
     1              0.5011000000  1.00000000
   F       1
     1              0.1160000000  1.00000000
   G       1
     1              0.1431000000  1.00000000
   S       1
     1              0.5815780000  1.00000000
   S       1
     1              1.1504720000  1.00000000
   S       1
     1              2.2758540000  1.00000000
   S       1
     1              4.5020740000  1.00000000
   P       1
     1              0.5405730000  1.00000000
   P       1
     1              1.0453620000  1.00000000
   P       1
     1              2.0215260000  1.00000000
   P       1
     1              3.9092340000  1.00000000
   D       1
     1              0.7326380000  1.00000000
   D       1
     1              1.3619570000  1.00000000
   D       1
     1              2.5318440000  1.00000000
   F       1
     1              1.2880790000  1.00000000
   F       1
     1              2.6435390000  1.00000000
   G       1
     1              1.6385340000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb  6 12:29:48 2019
                                                                                
E(ROHF)=      -36.3497339097, E(NUC)=    0.0000000000,   10 ITERS
 $VEC   
 1  1 9.59335659E-01-1.55512000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65761732E-02
 1  4 5.54014845E-02 9.74856158E-02 3.34833005E-02 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31561830E-02-2.43580954E-03
 1 18-2.49779672E-04 9.72669188E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
