 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             68.5776210000  0.00080400
     2             34.9371470000 -0.01159400
     3             17.9394910000  0.09220900
     4             11.2621230000 -0.04547700
     5              6.7762640000 -0.28798300
     6              3.5240910000 -0.21764800
     7              1.9384210000  0.40750900
     8              0.9271530000  0.65819300
     9              0.4484200000  0.25523400
    10              0.2096680000  0.00862000
    11              0.1036600000  0.00273400
    12              0.0506300000 -0.00116100
    13              0.0242010000  0.00029400
   S      13
     1             68.5776210000 -0.00017700
     2             34.9371470000  0.00279100
     3             17.9394910000 -0.02365000
     4             11.2621230000  0.01250400
     5              6.7762640000  0.07876100
     6              3.5240910000  0.05497400
     7              1.9384210000 -0.11895500
     8              0.9271530000 -0.24534100
     9              0.4484200000 -0.22295900
    10              0.2096680000  0.04780900
    11              0.1036600000  0.41537400
    12              0.0506300000  0.54088000
    13              0.0242010000  0.18342100
   S      13
     1             68.5776210000 -0.00058300
     2             34.9371470000  0.00957000
     3             17.9394910000 -0.08560600
     4             11.2621230000  0.04842600
     5              6.7762640000  0.33123900
     6              3.5240910000  0.14035200
     7              1.9384210000 -0.90796200
     8              0.9271530000 -0.50387800
     9              0.4484200000  0.39893800
    10              0.2096680000  0.97113100
    11              0.1036600000  0.42399900
    12              0.0506300000 -0.62864600
    13              0.0242010000 -0.46749500
   S      13
     1             68.5776210000 -0.00076500
     2             34.9371470000  0.01452900
     3             17.9394910000 -0.13961800
     4             11.2621230000  0.06307300
     5              6.7762640000  0.70419300
     6              3.5240910000 -0.01160200
     7              1.9384210000 -2.31160400
     8              0.9271530000  0.76826900
     9              0.4484200000  2.16892000
    10              0.2096680000 -1.06267100
    11              0.1036600000 -1.21815100
    12              0.0506300000  0.34080900
    13              0.0242010000  0.71332200
   S      13
     1             68.5776210000 -0.00356700
     2             34.9371470000  0.01000700
     3             17.9394910000  0.04020200
     4             11.2621230000  0.34329500
     5              6.7762640000 -2.09702200
     6              3.5240910000  2.80403900
     7              1.9384210000  1.20663800
     8              0.9271530000 -4.50572400
     9              0.4484200000  2.15832500
    10              0.2096680000  2.12989200
    11              0.1036600000 -2.26503700
    12              0.0506300000 -0.68105100
    13              0.0242010000  1.25786200
   S       1
     1              0.0242010000  1.00000000
   P      13
     1             96.2159670000  0.00006900
     2             49.5793400000 -0.00067200
     3             25.6380090000  0.00819900
     4             14.0259420000 -0.02710800
     5              8.7403340000 -0.05302100
     6              4.6348400000  0.00500200
     7              2.5533740000  0.26198600
     8              1.3211660000  0.43354400
     9              0.6812850000  0.32494700
