 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
    10              0.3494580000  0.09234200
    11              0.1727730000  0.00896400
    12              0.0633000000  0.00118500
    13              0.0339690000  0.00010400
   P      13
     1             96.2159670000  0.00004000
     2             49.5793400000 -0.00013300
     3             25.6380090000 -0.00095500
     4             14.0259420000  0.00371900
     5              8.7403340000  0.01886600
     6              4.6348400000 -0.01207400
     7              2.5533740000 -0.05710700
     8              1.3211660000 -0.14643300
     9              0.6812850000 -0.06736500
    10              0.3494580000 -0.06825400
    11              0.1727730000  0.40310300
    12              0.0633000000  0.50266800
    13              0.0339690000  0.26129100
   P      13
     1             96.2159670000 -0.00005300
     2             49.5793400000  0.00002300
     3             25.6380090000  0.00462900
     4             14.0259420000 -0.00775500
     5              8.7403340000 -0.10413300
     6              4.6348400000 -0.01776200
     7              2.5533740000  0.72821200
     8              1.3211660000  0.21882600
     9              0.6812850000 -0.49322300
    10              0.3494580000 -0.83819200
    11              0.1727730000  0.39840100
    12              0.0633000000  0.66458900
    13              0.0339690000  0.03301100
   P      13
     1             96.2159670000 -0.00126200
     2             49.5793400000  0.00641900
     3             25.6380090000 -0.02122900
     4             14.0259420000  0.11577700
     5              8.7403340000 -0.42074000
     6              4.6348400000  0.19774200
     7              2.5533740000  1.57560000
     8              1.3211660000 -1.06791300
     9              0.6812850000 -1.31008300
    10              0.3494580000  1.19114700
    11              0.1727730000  0.55051600
    12              0.0633000000 -0.71878800
    13              0.0339690000 -0.15744100
   P      13
     1             96.2159670000 -0.00478000
     2             49.5793400000  0.02531200
     3             25.6380090000 -0.09426700
     4             14.0259420000  0.43789600
     5              8.7403340000 -1.44316600
     6              4.6348400000  2.63678000
     7              2.5533740000 -0.38243600
     8              1.3211660000 -2.76188100
     9              0.6812850000  2.15975600
    10              0.3494580000  0.67615100
    11              0.1727730000 -1.62151700
    12              0.0633000000  0.42916400
    13              0.0339690000  0.40017800
   P       1
     1              0.0339690000  1.00000000
   D      11
     1             89.9896490000  0.00005100
     2             33.1329610000  0.00480400
     3             15.8796560000  0.02948500
     4              7.4658030000  0.08624900
     5              3.5519930000  0.17972800
     6              1.7281850000  0.26185000
     7              0.8504980000  0.29179400
     8              0.4176730000  0.25935600
     9              0.2015230000  0.17494400
    10              0.1007110000  0.06227800
    11              0.0589590000  0.02765300
   D      11
     1             89.9896490000 -0.00003800
     2             33.1329610000 -0.00459000
     3             15.8796560000 -0.02756300
     4              7.4658030000 -0.08277500
     5              3.5519930000 -0.17349400
     6              1.7281850000 -0.23618800
     7              0.8504980000 -0.14922600
     8              0.4176730000  0.04414500
     9              0.2015230000  0.39050000
    10              0.1007110000  0.20306400
    11              0.0589590000  0.39800200
   D      11
     1             89.9896490000  0.00012800
     2             33.1329610000  0.00665200
     3             15.8796560000  0.04463500
     4              7.4658030000  0.12255900
     5              3.5519930000  0.31114700
     6              1.7281850000  0.28881300
     7              0.8504980000 -0.14224600
     8              0.4176730000 -0.61373700
     9              0.2015230000 -0.12391600
    10              0.1007110000 -0.02023500
    11              0.0589590000  0.73325900
   D      11
     1             89.9896490000  0.00004500
     2             33.1329610000 -0.01039400
     3             15.8796560000 -0.05505100
     4              7.4658030000 -0.17145700
     5              3.5519930000 -0.51992200
     6              1.7281850000  0.09902600
     7              0.8504980000  0.82933200
     8              0.4176730000 -0.07090800
     9              0.2015230000 -0.47117100
    10              0.1007110000 -0.87878900
    11              0.0589590000  1.21174700
   D       1
     1              0.0589590000  1.00000000
   F       1
     1              0.3091640000  1.00000000
   F       1
     1              1.0282530000  1.00000000
   F       1
     1              3.4198850000  1.00000000
   G       1
     1              0.9461280000  1.00000000
   G       1
     1              3.0818040000  1.00000000
   S       1
     1              0.8205250000  1.00000000
   S       1
     1              1.5214570000  1.00000000
   P       1
     1              2.3718060000  1.00000000
   P       1
     1              5.8920880000  1.00000000
   D       1
     1              3.2487750000  1.00000000
   D       1
     1              2.6798820000  1.00000000
   F       1
     1              2.3716700000  1.00000000
   G       1
     1              3.8991120000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Dec  6 20:05:16 2018
                                                                                
E(ROHF)=      -70.8870257349, E(NUC)=    0.0000000000,   34 ITERS
 $VEC   
 1  1 9.99910776E-01 8.05568059E-04 5.88475171E-05 8.24815020E-05 1.69168537E-05
 1  2-7.76101979E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.70802073E-03
 1  6 1.54160418E-02-7.70802103E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-5.93524057E-04 1.18704776E-03-5.93523702E-04 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-2.06778517E-03 4.13557033E-03-2.06778515E-03 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00-9.09584417E-04 1.81916794E-03-9.09583522E-04
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85141192E-03-5.70282297E-03
 1 11 2.85141105E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40178033E-04
 1 18 1.44047484E-03 5.40178053E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26518353E-03 3.16295925E-04
 1 20-1.26518357E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53735501E-07
 1 21-4.09969012E-07-1.53630760E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60171905E-07-9.01170287E-08
 1 23 3.59987915E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15799642E-05
 1 24 2.36457080E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 2.46532538E-04-4.93066200E-04 2.46533662E-04
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.51789097E-04 1.50358018E-03
 1 27-7.51791078E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67646684E-04
 1 30 4.47057849E-04 1.67646673E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92655418E-04 9.81638777E-05
 1 32-3.92655399E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 9.94818021E-01 0.00000000E+00 0.00000000E+00
 2  3 3.10986385E-02 0.00000000E+00 0.00000000E+00-2.21665869E-02 0.00000000E+00
 2  4 0.00000000E+00 1.84629869E-03 0.00000000E+00 0.00000000E+00 6.62822670E-04
 2  5 0.00000000E+00 0.00000000E+00-7.46080187E-03 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 3.48590293E-03 0.00000000E+00-2.33841500E-03 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00-2.33841455E-03 0.00000000E+00 0.00000000E+00
 2 14 9.41295193E-03 0.00000000E+00-6.31440010E-03 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00-6.31440014E-03 0.00000000E+00 0.00000000E+00
 2 16 4.25628345E-03 0.00000000E+00-2.85520141E-03 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00-2.85520206E-03 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 8.04881577E-03 0.00000000E+00 0.00000000E+00
 2 25-2.21354272E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 7.93587314E-04 0.00000000E+00-5.32354297E-04 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00-5.32354811E-04 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 9.95708414E-01 0.00000000E+00 0.00000000E+00 3.50197289E-02
 3  3 0.00000000E+00 0.00000000E+00-2.40145872E-02 0.00000000E+00 0.00000000E+00
 3  4 3.11897095E-03 0.00000000E+00 0.00000000E+00 7.48114371E-04 0.00000000E+00
 3  5 0.00000000E+00-8.17717836E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27214657E-03
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27568470E-03
 3 13 0.00000000E+00 5.68920981E-04 0.00000000E+00 0.00000000E+00 1.57744703E-03
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82182353E-03
 3 15 0.00000000E+00 7.05456260E-04 0.00000000E+00 0.00000000E+00 9.39009376E-04
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67975083E-03
 3 17 0.00000000E+00 4.19937552E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 6.85764377E-03 0.00000000E+00 0.00000000E+00-1.72054882E-03
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.46926341E-04
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15725773E-03
 3 29 0.00000000E+00-2.89314962E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95708411E-01 0.00000000E+00
 4  3 0.00000000E+00 3.50197252E-02 0.00000000E+00 0.00000000E+00-2.40145864E-02
 4  4 0.00000000E+00 0.00000000E+00 3.11896834E-03 0.00000000E+00 0.00000000E+00
 4  5 7.48115321E-04 0.00000000E+00 0.00000000E+00-8.17717849E-03 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 1.27214551E-03 0.00000000E+00 5.68921645E-04 0.00000000E+00
 4 13-2.27568395E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 1.57744829E-03 0.00000000E+00 7.05455218E-04 0.00000000E+00
 4 15-2.82182418E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 9.39009492E-04 0.00000000E+00 4.19937697E-04 0.00000000E+00
 4 17-1.67975113E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.85764809E-03 0.00000000E+00
 4 25 0.00000000E+00-1.72054990E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00-6.46926932E-04 0.00000000E+00-2.89314224E-04 0.00000000E+00
 4 29 1.15725778E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-9.69142726E-04 9.99637932E-01-3.82088057E-04 8.71384417E-05-8.00827683E-06
 5  2 1.84626370E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13341063E-02
 5  6 2.26682256E-02-1.13341193E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-7.34559564E-03 1.46913039E-02-7.34570824E-03 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 1.91532728E-04-3.83021210E-04 1.91488482E-04 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 6.44172148E-04-1.28833455E-03 6.44162405E-04
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50908702E-04 5.01604795E-04
 5 11-2.50696093E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41186755E-05
 5 18 6.43157830E-05 2.41181965E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64896202E-05 1.41222694E-05
 5 20-5.64887789E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63229153E-04
 5 21 4.35277805E-04 1.63229203E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82308833E-04 9.55772170E-05
 5 23-3.82308922E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.75395796E-05
 5 24 6.51557128E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 1.54110286E-04-3.08216326E-04 1.54106040E-04
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58543877E-05 3.17019124E-05
 5 27-1.58475247E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.89773984E-05
 5 30-2.37273143E-04-8.89774614E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08399334E-04-5.20998450E-05
 5 32 2.08399445E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.49686640E-02-1.99590549E-02-3.85934345E-03 8.02946897E-04-1.49350781E-05
 6  2-1.27546255E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.94196064E-01
 6  6 9.88392555E-01-4.94196491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 5.11685771E-02-1.02337290E-01 5.11687131E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 6.00499748E-03-1.20099934E-02 6.00499594E-03 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00-1.00415884E-03 2.00832238E-03-1.00416354E-03
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09945638E-02 2.19890192E-02
 6 11-1.09944554E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86157273E-03
 6 18 4.96419389E-03 1.86157202E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36010209E-03 1.09002595E-03
 6 20-4.36010083E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.30271513E-04
 6 21 1.41405771E-03 5.30271527E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24198111E-03 3.10495494E-04
 6 23-1.24198113E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.79491618E-04
 6 24-4.36249923E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00-7.53827324E-04 1.50765736E-03-7.53830036E-04
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02590616E-04-1.00518566E-03
 6 27 5.02595047E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73885851E-04
 6 30 4.63695449E-04 1.73885733E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07268484E-04 1.01817098E-04
 6 32-4.07268277E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 4.17836404E-08 1.53910510E-07 6.96637858E-09 1.31890485E-08 3.89668198E-09
 7  2-1.37737168E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59348000E-01
 7  6-2.38301087E-07-8.59347762E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-6.55654218E-02-2.37238514E-08 6.55654456E-02 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00-1.10203600E-02 5.88703256E-09 1.10203541E-02 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-8.07139846E-04 2.02554256E-09 8.07137821E-04
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57488807E-02-2.39879490E-09
 7 11-1.57488783E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52852657E-03
 7 18-9.65405549E-10-1.52852743E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68504045E-03-8.54392895E-11
