 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.49326991E-04 0.00000000E+00
 2 25 0.00000000E+00-1.71196675E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 7.80713318E-04 0.00000000E+00-5.23718415E-04 0.00000000E+00
 2 29-5.23718415E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.00105500E+00 0.00000000E+00 0.00000000E+00 1.62152598E-02
 3  3 0.00000000E+00 0.00000000E+00 1.39237403E-02 0.00000000E+00 0.00000000E+00
 3  4 6.06457252E-04 0.00000000E+00 0.00000000E+00-9.69480269E-04 0.00000000E+00
 3  5 0.00000000E+00-4.42740872E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08445287E-03
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63992244E-03
 3 13 0.00000000E+00-1.56664544E-04 0.00000000E+00 0.00000000E+00 2.24988442E-03
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32672306E-03
 3 15 0.00000000E+00 1.30818636E-03 0.00000000E+00 0.00000000E+00 1.11525764E-03
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82066833E-03
 3 17 0.00000000E+00 3.24393196E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00-7.80201338E-04 0.00000000E+00 0.00000000E+00 1.72787553E-04
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15196473E-04
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44157659E-04
 3 29 0.00000000E+00 7.01202182E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 1.00105500E+00 0.00000000E+00 0.00000000E+00
 4  3 1.62152598E-02 0.00000000E+00 0.00000000E+00 1.39237403E-02 0.00000000E+00
 4  4 0.00000000E+00 6.06457253E-04 0.00000000E+00 0.00000000E+00-9.69480269E-04
 4  5 0.00000000E+00 0.00000000E+00-4.42740872E-03 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 2.08445287E-03 0.00000000E+00-2.63992244E-03 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00-1.56664544E-04 0.00000000E+00 0.00000000E+00
 4 14 2.24988442E-03 0.00000000E+00-4.32672306E-03 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 1.30818636E-03 0.00000000E+00 0.00000000E+00
 4 16 1.11525764E-03 0.00000000E+00-1.82066833E-03 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00 3.24393196E-04 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00-7.80201337E-04 0.00000000E+00 0.00000000E+00
 4 25 1.72787553E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28-4.15196473E-04 0.00000000E+00-1.44157659E-04 0.00000000E+00 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 7.01202182E-04 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 5.84229290E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2-4.38648733E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.70258105E-01
 5  6 8.70258105E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 6.51102917E-02-6.51102917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 2.12531502E-02-2.12531502E-02 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 3.52282281E-03-3.52282281E-03 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47526612E-02-1.47526612E-02
 5 11 1.21625443E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.35430116E-04
 5 18-8.35430116E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46753336E-03
 5 20 1.46753336E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86005174E-04
 5 21-3.86005174E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.78064460E-04
 5 23 6.78064460E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 6.46151950E-04-6.46151949E-04 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32445501E-04-2.32445501E-04
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99263545E-05
 5 30-3.99263545E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.01354381E-05
 5 32 7.01354381E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-2.65908814E-03 1.00008844E+00 6.37141288E-04-7.19173333E-05 8.67353905E-06
 6  2-3.29511473E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.46448579E-03
 6  6-6.46448579E-03 1.29289716E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-5.70327655E-03-5.70327650E-03 1.14065531E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00-1.28710795E-03-1.28710791E-03 2.57421586E-03 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 1.11236519E-04 1.11236541E-04-2.22473060E-04
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27458270E-04-4.27458335E-04
 6 11 8.54916604E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39755887E-05
 6 18 3.39755881E-05 4.74800756E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79799743E-05-4.17022289E-05
 6 20-4.17022278E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21487211E-04
 6 21 1.21487213E-04 2.80646217E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88757443E-04-2.46494375E-05
 6 23-2.46494419E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24159021E-05
 6 24-1.89413975E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 4.02303342E-05 4.02302432E-05-8.04605774E-05
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93382916E-06 5.93390641E-06
 6 27-1.18677356E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96121192E-05
 6 30-3.96121199E-05-6.40552258E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39574117E-05 5.62603430E-06
 6 32 5.62603561E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 2.00324984E-03-1.15285718E-02-1.13989721E-03-3.93078138E-04 4.08148022E-05
 7  2-1.14638034E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.98445304E-01
 7  6-4.98445304E-01 9.96890609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.68834590E-02 6.68834590E-02-1.33766918E-01 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 1.89540976E-02 1.89540976E-02-3.79081953E-02 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 1.02397694E-03 1.02397693E-03-2.04795387E-03
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55789550E-03 3.55789551E-03
 7 11-7.11579101E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51080159E-03
 7 18 2.51080159E-03 3.53500678E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30569257E-03-3.10483204E-03
