 $DATA  
                                                                                
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             42.6938220000 -0.00093570
     2             19.9632070000  0.00632950
     3              9.3345971000  0.01050380
     4              4.9278187000 -0.16537350
     5              2.0409200000 -0.00053520
     6              0.9670800000  0.24520630
     7              0.4761310000  0.45821280
     8              0.2114430000  0.36412240
     9              0.0988690000  0.06204060
   S       1
     1              1.5322210000  1.00000000
   S       1
     1              0.7020110000  1.00000000
   S       1
     1              0.2866320000  1.00000000
   S       1
     1              0.1153200000  1.00000000
   P       9
     1             18.9258710000  0.00735050
     2              9.2256030000  0.02928440
     3              4.5814310000  0.06521680
     4              2.3001640000  0.14051530
     5              1.1548250000  0.23281880
     6              0.5820390000  0.29895560
     7              0.2905350000  0.28025070
     8              0.1458670000  0.15279950
     9              0.0732340000  0.03554750
   P       1
     1              1.2727590000  1.00000000
   P       1
     1              0.9785380000  1.00000000
   P       1
     1              0.3226970000  1.00000000
   P       1
     1              0.1206010000  1.00000000
   D       1
     1              2.7981220000  1.00000000
   D       1
     1              1.5425320000  1.00000000
   D       1
     1              0.8914360000  1.00000000
   D       1
     1              0.3055790000  1.00000000
   F       1
     1              2.4430450000  1.00000000
   F       1
     1              1.5929670000  1.00000000
   F       1
     1              0.5876760000  1.00000000
   G       1
     1              2.8420180000  1.00000000
   G       1
     1              1.0386370000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:43:31 2018
                                                                                
E(ROHF)=       -9.6338664480, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 1.00060718E+00 5.32428696E-04-1.42146553E-03 9.43213371E-04-7.31192825E-04
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 1.00001247E+00 0.00000000E+00 0.00000000E+00-8.17584231E-06
 2  3 0.00000000E+00 0.00000000E+00 4.89860958E-07 0.00000000E+00 0.00000000E+00
 2  4 6.48076325E-06 0.00000000E+00 0.00000000E+00-1.84559248E-05 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00001247E+00 0.00000000E+00 0.00000000E+00
 3  3-8.17584224E-06 0.00000000E+00 0.00000000E+00 4.89860900E-07 0.00000000E+00
 3  4 0.00000000E+00 6.48076329E-06 0.00000000E+00 0.00000000E+00-1.84559248E-05
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.00001247E+00 0.00000000E+00 0.00000000E+00-8.17584229E-06 0.00000000E+00
 4  3 0.00000000E+00 4.89860950E-07 0.00000000E+00 0.00000000E+00 6.48076327E-06
 4  4 0.00000000E+00 0.00000000E+00-1.84559248E-05 0.00000000E+00 0.00000000E+00
