 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2 29 0.00000000E+00 0.00000000E+00-7.11588547E-04 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00378662E+00 0.00000000E+00
 3  3 0.00000000E+00 5.07782955E-02 0.00000000E+00 0.00000000E+00 3.11762114E-02
 3  4 0.00000000E+00 0.00000000E+00 1.03027377E-02 0.00000000E+00 0.00000000E+00
 3  5-1.76046187E-03 0.00000000E+00 0.00000000E+00-2.44691465E-02 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00-4.72367108E-04 0.00000000E+00 1.90124317E-03 0.00000000E+00
 3 13-1.26749619E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00-1.76130611E-03 0.00000000E+00 7.08910500E-03 0.00000000E+00
 3 15-4.72606489E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00-6.93696077E-04 0.00000000E+00 2.79207295E-03 0.00000000E+00
 3 17-1.86138200E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78477733E-03 0.00000000E+00
 3 25 0.00000000E+00 3.30206050E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00-2.65193846E-04 0.00000000E+00 1.06738316E-03 0.00000000E+00
 3 29-7.11588276E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 1.00378662E+00 0.00000000E+00 0.00000000E+00 5.07782810E-02
 4  3 0.00000000E+00 0.00000000E+00 3.11762116E-02 0.00000000E+00 0.00000000E+00
 4  4 1.03027402E-02 0.00000000E+00 0.00000000E+00-1.76046178E-03 0.00000000E+00
 4  5 0.00000000E+00-2.44691396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72367768E-04
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26749574E-03
 4 13 0.00000000E+00 1.90124361E-03 0.00000000E+00 0.00000000E+00-1.76130040E-03
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72606891E-03
 4 15 0.00000000E+00 7.08910137E-03 0.00000000E+00 0.00000000E+00-6.93697620E-04
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86138251E-03
 4 17 0.00000000E+00 2.79207553E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00-1.78477923E-03 0.00000000E+00 0.00000000E+00 3.30206513E-04
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65193486E-04
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.11588703E-04
 4 29 0.00000000E+00 1.06738310E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-1.65493910E-04 9.99305790E-01 1.97453858E-03-6.37177670E-05-1.49802174E-05
 5  2 8.11932628E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27394503E-09
 5  6-4.78152210E-07 4.84426155E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-1.09352240E-07 4.81631999E-10 1.08870608E-07 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-5.85805769E-08-1.13320372E-08 6.99126142E-08 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00-2.59024222E-08-2.85847343E-09 2.87608957E-08
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10414814E-08-1.73961032E-09
 5 11-5.93018711E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78043422E-05
 5 18-2.71219537E-04 6.78042931E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38214807E-04-3.57321279E-04
 5 20 2.38214893E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04672685E-05
 5 21 2.81864097E-04-7.04670431E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47563875E-04 3.71348098E-04
 5 23-2.47564271E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.45995340E-05
 5 24-1.11097104E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 7.03191593E-09-7.38101046E-10-6.29381488E-09
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29934204E-09 2.00555544E-10
 5 27 2.09878650E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18946807E-06
 5 30 8.75686546E-06-2.18940875E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.69119098E-06 1.15372547E-05
 5 32-7.69129518E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-3.55287800E-08 3.38091885E-07-8.99297347E-08-6.25841196E-09-3.21240857E-09
 6  2 1.54265033E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.94576389E-01
 6  6 9.89152304E-01-4.94575914E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 8.01141804E-02-1.60228167E-01 8.01139866E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 6.38413456E-03-1.27681885E-02 6.38405394E-03 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00-1.60101836E-03 3.20205510E-03-1.60103674E-03
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89682668E-03 3.79349405E-03
 6 11-1.89666737E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90068421E-03
 6 18 3.12055565E-03 3.90068994E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74081040E-03-4.11121000E-03
 6 20-2.74082047E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45964167E-03
 6 21 1.96771402E-03 2.45964203E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72826272E-03-2.59239336E-03
 6 23-1.72826334E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24039694E-08
 6 24 5.25110485E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00-1.13096951E-04 2.26192376E-04-1.13095425E-04
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03474123E-05 2.06961876E-05
 6 27-1.03487752E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83101553E-04
 6 30 3.86480916E-04 4.83101240E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39450354E-04-5.09175560E-04
 6 32-3.39449803E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.89152308E-01 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60228170E-01
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9-1.27681235E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 3.20207151E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 3.79345333E-03 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04288561E-03 0.00000000E+00
 7 19 0.00000000E+00 2.04286696E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
