 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             90.6638310000  0.00077400
     2             46.9614140000 -0.01131600
     3             24.1102740000  0.10120900
     4             14.4308810000 -0.08164200
     5              8.7574230000 -0.35481200
     6              4.4844590000 -0.09036200
     7              2.5197390000  0.49817400
     8              1.2368500000  0.60412300
     9              0.6018820000  0.19077500
    10              0.2233380000  0.00657800
    11              0.1234220000 -0.00090500
    12              0.0599410000  0.00017100
    13              0.0279780000 -0.00002500
   S      13
     1             90.6638310000 -0.00015400
     2             46.9614140000  0.00252500
     3             24.1102740000 -0.02444300
     4             14.4308810000  0.02220000
     5              8.7574230000  0.08841600
     6              4.4844590000  0.01682000
     7              2.5197390000 -0.13458200
     8              1.2368500000 -0.23129500
     9              0.6018820000 -0.16398600
    10              0.2233380000  0.12133700
    11              0.1234220000  0.40241400
    12              0.0599410000  0.50611300
    13              0.0279780000  0.14543600
   S      13
     1             90.6638310000 -0.00004700
     2             46.9614140000  0.00365400
     3             24.1102740000 -0.04613200
     4             14.4308810000  0.03648300
     5              8.7574230000  0.21726500
     6              4.4844590000 -0.01188300
     7              2.5197390000 -0.32468800
     8              1.2368500000 -0.68058100
     9              0.6018820000  0.25693600
    10              0.2233380000  1.22400500
    11              0.1234220000  0.23683700
    12              0.0599410000 -0.60406400
    13              0.0279780000 -0.57494700
   S      13
     1             90.6638310000 -0.00023100
     2             46.9614140000  0.00753600
     3             24.1102740000 -0.09729800
     4             14.4308810000  0.11161100
     5              8.7574230000  0.40362100
     6              4.4844590000 -0.04832400
     7              2.5197390000 -1.15760000
     8              1.2368500000 -0.75683900
     9              0.6018820000  2.31368300
    10              0.2233380000  0.25307400
    11              0.1234220000 -1.99146600
    12              0.0599410000  0.16694200
    13              0.0279780000  0.91722100
   S      13
     1             90.6638310000  0.00280900
     2             46.9614140000 -0.02445900
     3             24.1102740000  0.21171700
     4             14.4308810000 -0.38745200
     5              8.7574230000 -0.36690900
     6              4.4844590000  0.13914300
     7              2.5197390000  2.83452700
     8              1.2368500000 -2.90639800
     9              0.6018820000 -0.80689600
    10              0.2233380000  4.33605500
    11              0.1234220000 -2.91360700
    12              0.0599410000 -1.25330700
    13              0.0279780000  1.50957200
   S       1
     1              0.0279780000  1.00000000
   P      13
     1            139.0381450000  0.00007500
     2             71.9289710000 -0.00062700
     3             37.8063110000  0.00571900
     4             21.0542520000 -0.00931000
     5             12.9731930000 -0.08385700
     6              6.7914610000  0.01239400
     7              3.7940180000  0.28198700
     8              1.9606490000  0.43417900
     9              1.0062830000  0.31340900
    10              0.5095390000  0.08977800
    11              0.2330910000  0.00740500
    12              0.0838900000  0.00098000
    13              0.0398020000  0.00027400
   P      13
     1            139.0381450000  0.00002500
     2             71.9289710000 -0.00008400
     3             37.8063110000 -0.00048500
     4             21.0542520000  0.00009500
     5             12.9731930000  0.02240200
     6              6.7914610000 -0.01153400
     7              3.7940180000 -0.05686600
     8              1.9606490000 -0.12607000
     9              1.0062830000 -0.06088900
    10              0.5095390000 -0.03508600
    11              0.2330910000  0.35184700
    12              0.0838900000  0.51044900
    13              0.0398020000  0.28970700
   P      13
     1            139.0381450000 -0.00023800
     2             71.9289710000  0.00148900
     3             37.8063110000 -0.00872300
     4             21.0542520000  0.02453800
     5             12.9731930000  0.06085600
     6              6.7914610000 -0.02038000
     7              3.7940180000 -0.43019500
     8              1.9606490000 -0.40769200
     9              1.0062830000  0.08532600
    10              0.5095390000  1.07332600
    11              0.2330910000  0.01506700
    12              0.0838900000 -0.71963100
    13              0.0398020000 -0.02460300
   P      13
     1            139.0381450000 -0.00005500
     2             71.9289710000 -0.00001700
     3             37.8063110000  0.00432000
     4             21.0542520000 -0.02133900
     5             12.9731930000 -0.12713400
     6              6.7914610000  0.15720800
     7              3.7940180000  0.79492700
     8              1.9606490000  0.23357400
     9              1.0062830000 -1.66603300
    10              0.5095390000  0.28271600
    11              0.2330910000  1.33562500
    12              0.0838900000 -0.88546900
    13              0.0398020000 -0.13034000
   P      13
     1            139.0381450000  0.00005200
     2             71.9289710000  0.00014400
     3             37.8063110000 -0.00506500
     4             21.0542520000  0.05166200
     5             12.9731930000  0.20930600
     6              6.7914610000 -0.63605200
     7              3.7940180000 -1.33476100
     8              1.9606490000  2.33740900
     9              1.0062830000  0.19062400
    10              0.5095390000 -2.65784100
    11              0.2330910000  2.26444400
    12              0.0838900000 -0.61258400
    13              0.0398020000 -0.27662000
   P       1
     1              0.0398020000  1.00000000
   D      11
     1            160.4445040000  0.00003400
     2             52.5988300000  0.00655300
     3             27.4915810000  0.03618500
     4             12.7459880000  0.08302600
     5              6.1843100000  0.17696000
     6              3.0291460000  0.26399000
     7              1.4740990000  0.29244700
     8              0.7143910000  0.24959700
     9              0.3485200000  0.17163700
    10              0.1741660000  0.08064900
    11              0.0878910000  0.04121200
   D      11
     1            160.4445040000 -0.00003100
     2             52.5988300000 -0.00786900
     3             27.4915810000 -0.04199200
     4             12.7459880000 -0.10138800
     5              6.1843100000 -0.21699600
     6              3.0291460000 -0.28396200
     7              1.4740990000 -0.12717900
     8              0.7143910000  0.17712500
     9              0.3485200000  0.37559600
    10              0.1741660000  0.28463100
    11              0.0878910000  0.20027700
   D      11
     1            160.4445040000  0.00004800
     2             52.5988300000  0.01053100
     3             27.4915810000  0.05555900
     4             12.7459880000  0.14075800
     5              6.1843100000  0.30578500
     6              3.0291460000  0.24281200
     7              1.4740990000 -0.28504400
     8              0.7143910000 -0.59481900
     9              0.3485200000 -0.01793700
    10              0.1741660000  0.34815000
    11              0.0878910000  0.45517000
   D      11
     1            160.4445040000 -0.00007000
     2             52.5988300000 -0.01526900
     3             27.4915810000 -0.07877000
     4             12.7459880000 -0.21855600
     5              6.1843100000 -0.47927100
     6              3.0291460000  0.17362300
     7              1.4740990000  0.95417300
     8              0.7143910000 -0.34849000
     9              0.3485200000 -0.73737100
    10              0.1741660000  0.07194100
    11              0.0878910000  0.64488200
   D       1
     1              0.0878910000  1.00000000
   F       1
     1              0.5743420000  1.00000000
   F       1
     1              1.9057830000  1.00000000
   F       1
     1              6.3237720000  1.00000000
   G       1
     1              1.3124330000  1.00000000
   G       1
     1              4.5810750000  1.00000000
   S       1
     1              2.5862990000  1.00000000
   S       1
     1              3.1684930000  1.00000000
   P       1
     1              2.7247860000  1.00000000
   P       1
     1              8.4916650000  1.00000000
   D       1
     1              4.0482760000  1.00000000
   D       1
     1              4.7266250000  1.00000000
   F       1
     1              3.8238260000  1.00000000
   G       1
     1              6.9013630000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Dec  7 01:59:54 2018
                                                                                
E(ROHF)=     -144.3312113282, E(NUC)=    0.0000000000,   20 ITERS
 $VEC   
 1  1 9.99941563E-01 2.24349855E-03 9.83397923E-05 1.01336506E-04-2.76741326E-05
 1  2-1.98255539E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21942024E-09
 1  6-3.86169760E-10-8.33250481E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 5.81439157E-10 3.13327365E-10-8.94766522E-10 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-4.83341631E-10-2.15232939E-10 6.98574570E-10 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00-5.44653962E-10-6.51810622E-11 6.09835024E-10
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34538341E-10-1.07602076E-11
 1 11-5.23778133E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30481527E-04
 1 18 9.21926992E-04-2.30481960E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.09738137E-04 1.21460663E-03
 1 20-8.09737377E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19013054E-05
 1 21 1.67605297E-04-4.19013562E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47209464E-04 2.20814141E-04
 1 23-1.47209375E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25367402E-04
 1 24-2.78106779E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-9.47709987E-10 1.08111721E-10 8.39598266E-10
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65319241E-10 0.00000000E+00
 1 27-4.62271174E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72802719E-05
 1 30 1.89121249E-04-4.72803522E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66107167E-04 2.49160645E-04
 1 32-1.66107026E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 1.00044197E+00 0.00000000E+00 0.00000000E+00 1.51421248E-02
 2  3 0.00000000E+00 0.00000000E+00 1.26851815E-02 0.00000000E+00 0.00000000E+00
 2  4-8.28898883E-04 0.00000000E+00 0.00000000E+00-9.31660634E-04 0.00000000E+00
 2  5 0.00000000E+00-4.81505672E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.83006625E-04
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10102980E-03
 2 13 0.00000000E+00 3.15154343E-03 0.00000000E+00 0.00000000E+00-1.13898732E-03
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05622397E-03
 2 15 0.00000000E+00 4.58433582E-03 0.00000000E+00 0.00000000E+00-4.86322915E-04
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30494188E-03
