 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2 17 0.00000000E+00 1.95741254E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00-4.44560802E-05 0.00000000E+00 0.00000000E+00 7.77052450E-06
 2 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00395334E-05
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69402427E-05
 2 29 0.00000000E+00-4.04096902E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00044197E+00 0.00000000E+00 0.00000000E+00
 3  3 1.51421242E-02 0.00000000E+00 0.00000000E+00 1.26851816E-02 0.00000000E+00
 3  4 0.00000000E+00-8.28899049E-04 0.00000000E+00 0.00000000E+00-9.31660573E-04
 3  5 0.00000000E+00 0.00000000E+00-4.81505643E-03 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 3.13202909E-03 0.00000000E+00-2.10103018E-03 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00-2.10102780E-03 0.00000000E+00 0.00000000E+00
 3 14 4.55594829E-03 0.00000000E+00-3.05622525E-03 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00-3.05622080E-03 0.00000000E+00 0.00000000E+00
 3 16 1.94529191E-03 0.00000000E+00-1.30494224E-03 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00-1.30494073E-03 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00-4.44554077E-05 0.00000000E+00 0.00000000E+00
 3 25 7.77034615E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28-4.01598346E-05 0.00000000E+00 2.69397923E-05 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 2.69402798E-05 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00044197E+00 0.00000000E+00
 4  3 0.00000000E+00 1.51421219E-02 0.00000000E+00 0.00000000E+00 1.26851800E-02
 4  4 0.00000000E+00 0.00000000E+00-8.28899352E-04 0.00000000E+00 0.00000000E+00
 4  5-9.31660372E-04 0.00000000E+00 0.00000000E+00-4.81505580E-03 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00-7.83007891E-04 0.00000000E+00 3.15154319E-03 0.00000000E+00
 4 13-2.10102787E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00-1.13898685E-03 0.00000000E+00 4.58433325E-03 0.00000000E+00
 4 15-3.05622204E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00-4.86323085E-04 0.00000000E+00 1.95741189E-03 0.00000000E+00
 4 17-1.30494100E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44553258E-05 0.00000000E+00
 4 25 0.00000000E+00 7.77029027E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 1.00403498E-05 0.00000000E+00-4.04104864E-05 0.00000000E+00
 4 29 2.69399436E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-2.28468237E-03 9.99953366E-01-5.80034652E-04-2.11731561E-07 1.59676626E-05
 5  2 6.39533548E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.00030582E-08
 5  6-6.46205858E-09 7.64651167E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-2.94733519E-11 3.18741538E-09-3.15794203E-09 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-1.07024046E-09 3.40174473E-09-2.33150427E-09 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00-5.00253269E-10 1.60302486E-09-1.10277159E-09
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94215547E-09-2.31274723E-08
 5 11 1.61853169E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20936045E-07
 5 18 1.28416689E-06-3.21115347E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12805419E-06 1.69181690E-06
 5 20-1.12773922E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57891976E-05
 5 21 1.83157150E-04-4.57893470E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60868899E-04 2.41303126E-04
 5 23-1.60868637E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78082601E-04
 5 24-2.40172721E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 1.07626681E-09-2.67282193E-09 1.59655511E-09
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75131376E-10 1.95199707E-09
 5 27-1.17686569E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96379400E-05
 5 30-7.85517941E-05 1.96379679E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.89928559E-05-1.03489257E-04
 5 32 6.89928070E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.17372804E-09 5.95420811E-09 1.18699590E-08-9.56974802E-10 3.27925381E-10
 6  2 7.09936861E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00433072E-01
 6  6 1.00086562E+00-5.00432544E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 2.75473741E-02-5.50947393E-02 2.75473652E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 9.89096896E-03-1.97819326E-02 9.89096366E-03 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 1.45603775E-03-2.91207357E-03 1.45603582E-03
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44254765E-03-6.88508528E-03
 6 11 3.44253763E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64374713E-04
 6 18 4.51499363E-04 5.64373462E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96557534E-04-5.94834449E-04
 6 20-3.96555336E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03739835E-04
 6 21 8.29916925E-05 1.03739383E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28928351E-05-1.09338647E-04
 6 23-7.28920427E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31172588E-09
 6 24-2.21270049E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00-8.75780569E-05 1.75155214E-04-8.75771574E-05
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27454602E-04-4.54908173E-04
 6 27 2.27453570E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86732296E-05
 6 30 6.29385794E-05 7.86731708E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52796395E-05-8.29193395E-05
 6 32-5.52795361E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00086562E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50947417E-02
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9-1.97819337E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00-2.91207368E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00-6.88508423E-03 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95573743E-04 0.00000000E+00
 7 19 0.00000000E+00 2.95577583E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
