 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
    10              0.1214970000  0.43219200
    11              0.0543390000  0.48316100
   D       1
     1              0.0543390000  1.00000000
   F       1
     1              0.3421040000  1.00000000
   F       1
     1              1.1608950000  1.00000000
   F       1
     1              3.9393790000  1.00000000
   G       1
     1              0.7155130000  1.00000000
   G       1
     1              2.6933960000  1.00000000
   S       1
     1              1.5691230000  1.00000000
   S       1
     1              2.4049480000  1.00000000
   P       1
     1              1.7042630000  1.00000000
   P       1
     1              5.8340980000  1.00000000
   D       1
     1              2.4591310000  1.00000000
   D       1
     1              3.3205400000  1.00000000
   F       1
     1              2.5444010000  1.00000000
   G       1
     1              5.0079640000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Dec  6 20:11:07 2018
                                                                                
E(ROHF)=      -86.0485537463, E(NUC)=    0.0000000000,   19 ITERS
 $VEC   
 1  1 1.00218051E+00 8.13301956E-03 7.30711461E-03 4.67654482E-03-7.85578887E-04
 1  2-8.75980382E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88348731E-09
 1  6-2.88348731E-09 5.76697461E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 9.31005859E-10 9.31005859E-10-1.86201172E-09 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 6.40767840E-10 6.40767840E-10-1.28153568E-09 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00-2.38368052E-10-2.38368052E-10 4.76736103E-10
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51010186E-10 2.51010186E-10
 1 11-5.02020372E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77758502E-11
 1 18 1.77758502E-11-7.21303817E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.45782566E-11 6.33528403E-11
 1 20 6.33528403E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00-4.40214438E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92471679E-11 3.86644772E-11
 1 23 3.86644772E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.15712278E-03
 1 24 4.56213635E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-3.71519079E-10-3.71519079E-10 7.43038158E-10
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35537322E-10 2.35537322E-10
 1 27-4.71074644E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04733144E-11
 1 30-1.04733144E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29034513E-11 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00492329E+00 0.00000000E+00
 2  3 0.00000000E+00 3.39296274E-02 0.00000000E+00 0.00000000E+00 2.60588191E-02
 2  4 0.00000000E+00 0.00000000E+00 7.96498528E-03 0.00000000E+00 0.00000000E+00
 2  5 8.17407298E-04 0.00000000E+00 0.00000000E+00-1.06844886E-02 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 1.35191362E-10 0.00000000E+00-9.06891228E-11 0.00000000E+00
 2 13-9.06891228E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 2.11177125E-10 0.00000000E+00-1.41661922E-10 0.00000000E+00
 2 15-1.41661922E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00-1.18093273E-10 0.00000000E+00 7.92193759E-11 0.00000000E+00
 2 17 7.92193759E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73623874E-03 0.00000000E+00
 2 25 0.00000000E+00 8.44926307E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 6.95466694E-10 0.00000000E+00-4.66533241E-10 0.00000000E+00
 2 29-4.66533241E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00492329E+00 0.00000000E+00 0.00000000E+00
 3  3 3.39296311E-02 0.00000000E+00 0.00000000E+00 2.60588244E-02 0.00000000E+00
 3  4 0.00000000E+00 7.96498489E-03 0.00000000E+00 0.00000000E+00 8.17407496E-04
 3  5 0.00000000E+00 0.00000000E+00-1.06844904E-02 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 7.55076697E-11 0.00000000E+00 1.75847875E-10 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00-2.77152044E-10 0.00000000E+00 0.00000000E+00
 3 14-5.87848053E-10 0.00000000E+00-3.53146883E-10 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 1.14182781E-09 0.00000000E+00 0.00000000E+00
 3 16-1.40577573E-10 0.00000000E+00-7.14466281E-11 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 2.60051233E-10 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00-4.73623958E-03 0.00000000E+00 0.00000000E+00
 3 25 8.44926497E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28-2.78227128E-10 0.00000000E+00-8.01764627E-11 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 4.53457325E-10 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 1.00492329E+00 0.00000000E+00 0.00000000E+00 3.39296311E-02
 4  3 0.00000000E+00 0.00000000E+00 2.60588244E-02 0.00000000E+00 0.00000000E+00
 4  4 7.96498489E-03 0.00000000E+00 0.00000000E+00 8.17407496E-04 0.00000000E+00
 4  5 0.00000000E+00-1.06844904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.55071247E-11
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75848435E-10
 4 13 0.00000000E+00-2.77151873E-10 0.00000000E+00 0.00000000E+00-5.87843269E-10
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53153596E-10
 4 15 0.00000000E+00 1.14182810E-09 0.00000000E+00 0.00000000E+00-1.40571490E-10
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14546975E-11
 4 17 0.00000000E+00 2.60051142E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00-4.73623958E-03 0.00000000E+00 0.00000000E+00 8.44926496E-04
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78236603E-10
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01642155E-11
 4 29 0.00000000E+00 4.53457791E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-1.12311751E-02 9.73358781E-01-4.49272640E-02 8.38456492E-03 9.38606646E-06
 5  2 2.79481136E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.82191758E-08
 5  6 3.82191758E-08-7.64383516E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.30402357E-09 1.30402357E-09-2.60804715E-09 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-4.46205854E-09-4.46205854E-09 8.92411707E-09 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 2.95162648E-09 2.95162648E-09-5.90325296E-09
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.15926640E-08-9.15926640E-08
 5 11 1.83185328E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.95725357E-11
 5 18 7.95725357E-11 2.93041454E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17602541E-10-2.57381259E-10
 5 20-2.57381259E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00-3.18173577E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74877090E-11 2.79455055E-11
 5 23 2.79455055E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79171441E-03
 5 24 4.34471444E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00-3.07396624E-09-3.07396624E-09 6.14793248E-09
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59855418E-09 1.59855418E-09
 5 27-3.19710836E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 2.52563852E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11044100E-11-2.21829374E-11
 5 32-2.21829374E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.27522880E-06 8.53091433E-06-2.63219552E-06 1.31321724E-06 3.60548918E-07
 6  2-9.87326913E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.98790161E-01
 6  6-4.98790161E-01 9.97580322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-4.24488149E-02-4.24488149E-02 8.48976298E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 9.66923283E-03 9.66923283E-03-1.93384657E-02 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00-1.47819737E-04-1.47819737E-04 2.95639474E-04
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02693995E-04 7.02693995E-04
 6 11-1.40538799E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02402465E-10
 6 18-1.02402465E-10-1.65998834E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40837839E-11 1.45798447E-10
 6 20 1.45798447E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52487899E-11
 6 21 8.52487899E-11 2.59395780E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.80801841E-11-2.27829925E-10
 6 23-2.27829925E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14820786E-06
 6 24-5.19271009E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00-1.82197547E-04-1.82197547E-04 3.64395093E-04
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.73514451E-05-7.73514451E-05
 6 27 1.54702890E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60998083E-11
 6 30-1.60998083E-11-5.09903772E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65041141E-11 4.47853615E-11
 6 32 4.47853615E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97580308E-01
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 8.48975528E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00-1.93384218E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 2.95623278E-04 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40532746E-03 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 1.23899511E-10 0.00000000E+00-1.48851762E-10 0.00000000E+00 0.00000000E+00
