 $DATA  
                                                                                
C1       0
O           8.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             54.7752160000 -0.00124440
     2             25.6168010000  0.01073300
     3             11.9802450000  0.00188890
     4              6.9923170000 -0.17425370
     5              2.6202770000  0.00176220
     6              1.2254290000  0.31618460
     7              0.5777970000  0.45120230
     8              0.2680220000  0.31215340
     9              0.1253460000  0.05111670
   S       1
     1              1.6866330000  1.00000000
   S       1
     1              0.2379970000  1.00000000
   P       9
     1             22.2172660000  0.01048660
     2             10.7475500000  0.03664350
     3              5.3157850000  0.08036740
     4              2.6607610000  0.16270100
     5              1.3318160000  0.23777910
     6              0.6786260000  0.28114220
     7              0.3336730000  0.26431890
     8              0.1670170000  0.14660140
     9              0.0835980000  0.04581450
   P       1
     1              0.6006210000  1.00000000
   P       1
     1              0.1846960000  1.00000000
   D       1
     1              2.4042780000  1.00000000
   D       1
     1              0.6693400000  1.00000000
   F       1
     1              1.4231040000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:43:28 2018
                                                                                
E(ROHF)=      -15.6892993931, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.00023094E+00 6.33287100E-05-3.10066287E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 4.84228587E-04-2.42114293E-04-2.42114293E-04
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81848424E-03-1.40924212E-03
 1  5-1.40924212E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00050402E+00 0.00000000E+00
 2  2 0.00000000E+00 2.90503269E-04 0.00000000E+00 0.00000000E+00-1.10422460E-03
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10411009E-03
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75312075E-03
 2  7 0.00000000E+00 2.75312075E-03 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04356651E+00
 3  2 0.00000000E+00 0.00000000E+00 6.71144936E-03 0.00000000E+00 0.00000000E+00
 3  3-7.20269332E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
