

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = V.chkfile
max_memory 4000 MB (current use 73 MB)
num. doubly occ = 5  num. singly occ = 3
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (0, 0), 'B3g': (0, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -70.88704662798
HOMO (B2g) = -0.0877932790659069  LUMO (B2u) = 0.0180191170733158
cycle= 1 E= -70.887062914764  delta_E= -1.63e-05  |g|= 0.00093  |ddm|= 0.0324
HOMO (B2g) = -0.0878270058169197  LUMO (B2u) = 0.0180198558287553
cycle= 2 E= -70.8870629654647  delta_E= -5.07e-08  |g|= 0.000101  |ddm|= 0.00157
HOMO (B2g) = -0.0877852521377337  LUMO (B2u) = 0.0180198926237799
cycle= 3 E= -70.8870629610527  delta_E= 4.41e-09  |g|= 7.52e-05  |ddm|= 0.000561
HOMO (B2g) = -0.0878026949005768  LUMO (B2u) = 0.0180194351007017
cycle= 4 E= -70.8870629671616  delta_E= -6.11e-09  |g|= 3.26e-05  |ddm|= 0.000675
HOMO (B2g) = -0.087806226029118  LUMO (B2u) = 0.0180191872555654
cycle= 5 E= -70.8870629691858  delta_E= -2.02e-09  |g|= 1.03e-05  |ddm|= 0.000371
HOMO (B2g) = -0.0878056202293687  LUMO (B2u) = 0.0180191096373624
cycle= 6 E= -70.8870629693333  delta_E= -1.48e-10  |g|= 3.37e-06  |ddm|= 9.57e-05
HOMO (B2g) = -0.0878053249480123  LUMO (B2u) = 0.0180190425249623
Extra cycle  E= -70.8870629693043  delta_E= 2.9e-11  |g|= 4.81e-06  |ddm|= 4.38e-05
converged SCF energy = -70.8870629693043
Wave-function symmetry = B2g
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    0    1    0    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #1   (Ag  #1 ) energy= -3.2343214337073   | -3.34571200031988  | -3.12293086791426  occ= 2
MO #2   (B2u #1 ) energy= -2.03805170021887  | -2.13832675220645  | -1.93777664823128  occ= 2
MO #3   (B1u #1 ) energy= -2.0297136133236   | -2.1858094163506   | -1.87361781029661  occ= 2
MO #4   (B3u #1 ) energy= -2.02971361332361  | -2.18580941635061  | -1.8736178102966   occ= 2
MO #5   (Ag  #2 ) energy= -0.232555172935512 | -0.24388369302009  | -0.221226657198351 occ= 2
MO #6   (Ag  #3 ) energy= -0.126858464804454 | -0.536050244653785 | 0.282333005937482  occ= 1
MO #7   (Ag  #4 ) energy= -0.0878053249480521 | -0.480468867776933 | 0.304858404859911  occ= 1
MO #8   (B2g #1 ) energy= -0.0878053249480123 | -0.480468867776939 | 0.304858404859996  occ= 1
MO #9   (B2u #2 ) energy= 0.0180190425249623 | 0.0169448297203266 | 0.0190932553295892 occ= 0
MO #10  (B1u #2 ) energy= 0.0198795268208959 | 0.0182780484157227 | 0.0214810052260582 occ= 0
MO #11  (B3u #2 ) energy= 0.0198795268208718 | 0.0182780484156995 | 0.0214810052260509 occ= 0
MO #12  (Ag  #5 ) energy= 0.0267652312603611 | 0.0261781225118559 | 0.0273523633990171 occ= 0
MO #13  (B2u #3 ) energy= 0.0699735982939021 | 0.0679983926607179 | 0.0719488039270883 occ= 0
MO #14  (B1u #3 ) energy= 0.0728507312749773 | 0.0694752734681217 | 0.0762261890818326 occ= 0
MO #15  (B3u #3 ) energy= 0.0728507312749649 | 0.0694752734681258 | 0.0762261890818095 occ= 0
MO #16  (B1g #1 ) energy= 0.0757011914818006 | 0.0745433778719995 | 0.0768590050916065 occ= 0
MO #17  (B3g #1 ) energy= 0.0757011914818075 | 0.0745433778720024 | 0.0768590050916062 occ= 0
MO #18  (Ag  #6 ) energy= 0.0799954667717767 | 0.0794929336105782 | 0.080498420123591  occ= 0
MO #19  (Ag  #7 ) energy= 0.0805393067285029 | 0.0799721455301629 | 0.0811060883571374 occ= 0
MO #20  (B2g #2 ) energy= 0.0805393067285032 | 0.0799721455301657 | 0.0811060883571387 occ= 0
MO #21  (B1g #2 ) energy= 0.147263473363545  | 0.128305471218258  | 0.166221475508833  occ= 0
MO #22  (B3g #2 ) energy= 0.147263473363547  | 0.128305471218251  | 0.166221475508843  occ= 0
