 $DATA  
                                                                                
C1       0
S          16.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             14.0525700000  0.00210200
     2              7.8649130000 -0.01104200
     3              4.4018180000  0.08661800
     4              2.4636000000 -0.27100400
     5              1.3788230000 -0.15127400
     6              0.7716960000  0.13604400
     7              0.4319010000  0.39436000
     8              0.2417260000  0.43209800
     9              0.1352890000  0.23097400
    10              0.0757180000  0.05120500
   S       1
     1              0.5297260000  1.00000000
   P      10
     1              6.8088440000 -0.00357300
     2              3.9415600000  0.00190300
     3              2.2817230000 -0.06501600
     4              1.3208630000  0.04230500
     5              0.7646320000  0.15877200
     6              0.4426370000  0.27817200
     7              0.2562370000  0.29382100
     8              0.1483330000  0.24801500
     9              0.0858680000  0.11490500
    10              0.0497080000  0.03293400
   P       1
     1              0.4971740000  1.00000000
   D       1
     1              0.4996390000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:27:34 2018
                                                                                
E(ROHF)=       -9.9187228473, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 1.00000723E+00-1.18013686E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28955410E-03-1.14477705E-03
 1  3-1.14477705E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 1.02514611E+00 0.00000000E+00 0.00000000E+00
 2  2-2.80287823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73833176E-01
 3  2 0.00000000E+00 0.00000000E+00 2.89911627E-02 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73833176E-01 0.00000000E+00
 4  2 0.00000000E+00 2.89911627E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025404E-01
 6  3 8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07505815E+00 0.00000000E+00
 7  2 0.00000000E+00 2.29202462E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07505815E+00
 8  2 0.00000000E+00 0.00000000E+00 2.29202462E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-2.05019336E+00 0.00000000E+00 0.00000000E+00
11  2 2.29203660E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1-4.21356495E-03 2.30608642E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99996571E-01-4.99998285E-01
12  3-4.99998285E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.51342939E+00 1.81397228E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27127163E-03 6.35635816E-04
13  3 6.35635816E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S            6.00000   0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
