 $DATA  
                                                                                
C1       0
BE          4.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             15.9658770000  0.00069000
     2              7.3673610000 -0.00037700
     3              3.3996260000  0.02406900
     4              1.5687380000 -0.11198900
     5              0.7238850000 -0.07644200
     6              0.3340320000  0.13574400
     7              0.1541370000  0.41851500
     8              0.0711260000  0.46292400
     9              0.0328210000  0.12826600
   P       9
     1             16.5549420000  0.00034100
     2              7.5260500000  0.00322800
     3              3.4214210000  0.01766000
     4              1.5554140000  0.03866400
     5              0.7071080000  0.09863900
     6              0.3214580000  0.23125900
     7              0.1461380000  0.38710900
     8              0.0664360000  0.33944800
     9              0.0302030000  0.08910200
   S       1
     1              0.2135670000  1.00000000
   P       1
     1              0.2612440000  1.00000000
   D       1
     1              0.2279660000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Jun 30 14:29:13 2019
                                                                                
E(ROHF)=       -0.9618925758, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 1.00000647E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37894438E-06
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 1.30961658E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2-3.61950924E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 1.30961658E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00-3.61950924E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30961658E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-3.61950924E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00-1.78872368E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 2.18714871E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-1.78872368E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 2.18714871E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78872368E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 2.18714871E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01-5.00000000E-01
12  3 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.81931513E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07603479E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
BE           2.00000   0.00000   2.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
