 $DATA  
                                                                                
C1       0
BE          4.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             15.9658770000  0.00069000
     2              7.3673610000 -0.00037700
     3              3.3996260000  0.02406900
     4              1.5687380000 -0.11198900
     5              0.7238850000 -0.07644200
     6              0.3340320000  0.13574400
     7              0.1541370000  0.41851500
     8              0.0711260000  0.46292400
     9              0.0328210000  0.12826600
   P       9
     1             16.5549420000  0.00034100
     2              7.5260500000  0.00322800
     3              3.4214210000  0.01766000
     4              1.5554140000  0.03866400
     5              0.7071080000  0.09863900
     6              0.3214580000  0.23125900
     7              0.1461380000  0.38710900
     8              0.0664360000  0.33944800
     9              0.0302030000  0.08910200
   S       1
     1              1.3328870000  1.00000000
   S       1
     1              0.2455090000  1.00000000
   S       1
     1              0.0452210000  1.00000000
   P       1
     1              2.4536230000  1.00000000
   P       1
     1              0.6839990000  1.00000000
   P       1
     1              0.1906790000  1.00000000
   D       1
     1              0.9840980000  1.00000000
   D       1
     1              0.4085100000  1.00000000
   D       1
     1              0.1695770000  1.00000000
   F       1
     1              0.4770340000  1.00000000
   F       1
     1              0.2379710000  1.00000000
   G       1
     1              0.4220450000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Jun 30 14:32:18 2019
                                                                                
E(ROHF)=       -0.9618925758, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.00003318E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88923255E-06
 1  2-1.84338352E-05-2.05093934E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
