 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             76.0083340000  0.00099300
     2             39.2779740000 -0.01479600
     3             20.4058050000  0.12071000
     4             12.2186800000 -0.12400100
     5              7.1826900000 -0.32020000
     6              3.8507800000 -0.10562200
     7              2.1424890000  0.47272100
     8              1.0496310000  0.62038700
     9              0.5086820000  0.20455300
    10              0.1922430000  0.00592400
    11              0.1088990000 -0.00009700
    12              0.0534250000 -0.00018500
    13              0.0252360000  0.00006100
   S      13
     1             76.0083340000 -0.00019900
     2             39.2779740000  0.00335200
     3             20.4058050000 -0.02941300
     4             12.2186800000  0.03209100
     5              7.1826900000  0.08315200
     6              3.8507800000  0.02128300
     7              2.1424890000 -0.12998900
     8              1.0496310000 -0.23900600
     9              0.5086820000 -0.18031500
    10              0.1922430000  0.11014800
    11              0.1088990000  0.40442600
    12              0.0534250000  0.51730700
    13              0.0252360000  0.14813900
   S      13
     1             76.0083340000 -0.00009100
     2             39.2779740000  0.00537400
     3             20.4058050000 -0.05849400
     4             12.2186800000  0.05634500
     5              7.1826900000  0.22787400
     6              3.8507800000 -0.00842000
     7              2.1424890000 -0.32077700
     8              1.0496310000 -0.81313700
     9              0.5086820000  0.32647500
    10              0.1922430000  1.44754000
    11              0.1088990000  0.02132100
    12              0.0534250000 -0.67832300
    13              0.0252360000 -0.45282800
   S      13
     1             76.0083340000 -0.00052600
     2             39.2779740000  0.01138000
     3             20.4058050000 -0.11603400
     4             12.2186800000  0.14932900
     5              7.1826900000  0.36015400
     6              3.8507800000  0.02517400
     7              2.1424890000 -1.17012500
     8              1.0496310000 -0.87212300
     9              0.5086820000  2.55063300
    10              0.1922430000  0.09034300
    11              0.1088990000 -2.21058800
    12              0.0534250000  0.47058200
    13              0.0252360000  0.83217500
   S      13
     1             76.0083340000  0.00409700
     2             39.2779740000 -0.03635300
     3             20.4058050000  0.26570800
     4             12.2186800000 -0.48518700
     5              7.1826900000 -0.23228800
     6              3.8507800000 -0.24179800
     7              2.1424890000  3.38791800
     8              1.0496310000 -3.26857300
     9              0.5086820000 -0.83790100
    10              0.1922430000  5.26227100
    11              0.1088990000 -4.29984700
    12              0.0534250000 -0.44524000
    13              0.0252360000  1.29402600
   S       1
     1              0.0252360000  1.00000000
   P      13
     1            113.4797090000  0.00010300
     2             58.1608190000 -0.00089400
     3             30.0430760000  0.00884400
