 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     4             16.7533230000 -0.01968500
     5             10.7056040000 -0.06919000
     6              5.5579030000  0.01150800
     7              3.0801510000  0.28231300
     8              1.5829630000  0.43867800
     9              0.8109220000  0.30984300
    10              0.4133960000  0.08394500
    11              0.1954800000  0.00751700
    12              0.0726880000  0.00110000
    13              0.0358770000  0.00029000
   P      13
     1            113.4797090000  0.00001900
     2             58.1608190000 -0.00002400
     3             30.0430760000 -0.00122400
     4             16.7533230000  0.00232000
     5             10.7056040000  0.02075800
     6              5.5579030000 -0.01157200
     7              3.0801510000 -0.06291900
     8              1.5829630000 -0.13675400
     9              0.8109220000 -0.06729500
    10              0.4133960000 -0.03102400
    11              0.1954800000  0.37898100
    12              0.0726880000  0.50782400
    13              0.0358770000  0.26094100
   P      13
     1            113.4797090000 -0.00019700
     2             58.1608190000  0.00135400
     3             30.0430760000 -0.01010200
     4             16.7533230000  0.03060300
     5             10.7056040000  0.04620000
     6              5.5579030000 -0.01758800
     7              3.0801510000 -0.39592000
     8              1.5829630000 -0.41909300
     9              0.8109220000  0.07501700
    10              0.4133960000  1.09298600
    11              0.1954800000  0.00868000
    12              0.0726880000 -0.75636900
    13              0.0358770000 -0.04514900
   P      13
     1            113.4797090000  0.00001400
     2             58.1608190000  0.00042100
     3             30.0430760000 -0.00857300
     4             16.7533230000  0.03879700
     5             10.7056040000  0.09933800
     6              5.5579030000 -0.14444500
     7              3.0801510000 -0.82118200
     8              1.5829630000 -0.25078500
     9              0.8109220000  1.79017000
    10              0.4133960000 -0.39954700
    11              0.1954800000 -1.29438200
    12              0.0726880000  0.84704700
    13              0.0358770000  0.15171000
   P      13
     1            113.4797090000 -0.00021400
     2             58.1608190000  0.00186900
     3             30.0430760000 -0.01439900
     4             16.7533230000  0.08866300
     5             10.7056040000  0.11611700
     6              5.5579030000 -0.47666500
     7              3.0801510000 -1.47189600
     8              1.5829630000  2.46363500
     9              0.8109220000  0.10250800
    10              0.4133960000 -2.77460100
    11              0.1954800000  2.43625400
    12              0.0726880000 -0.61701900
    13              0.0358770000 -0.32367600
   P       1
     1              0.0358770000  1.00000000
   D      11
     1            132.6881820000  0.00003000
     2             45.2660240000  0.00529400
     3             23.2673360000  0.02914300
     4             10.6056940000  0.07677500
     5              5.0746840000  0.16855100
     6              2.4698570000  0.25683200
     7              1.2058830000  0.28989100
     8              0.5905690000  0.25715400
     9              0.2920550000  0.18172600
    10              0.1491900000  0.08998600
    11              0.0765110000  0.03459500
   D      11
     1            132.6881820000 -0.00002100
     2             45.2660240000 -0.00544900
     3             23.2673360000 -0.02903200
     4             10.6056940000 -0.07982500
     5              5.0746840000 -0.17441500
     6              2.4698570000 -0.25340400
     7              1.2058830000 -0.17430500
     8              0.5905690000  0.04508100
     9              0.2920550000  0.34576000
    10              0.1491900000  0.26372500
    11              0.0765110000  0.37171500
   D      11
     1            132.6881820000  0.00006000
     2             45.2660240000  0.00838500
     3             23.2673360000  0.04580000
     4             10.6056940000  0.12921500
     5              5.0746840000  0.28432700
     6              2.4698570000  0.27076000
     7              1.2058830000 -0.10159100
     8              0.5905690000 -0.58067700
     9              0.2920550000 -0.18169600
    10              0.1491900000  0.02100300
    11              0.0765110000  0.72365800
   D      11
     1            132.6881820000 -0.00003700
     2             45.2660240000 -0.01080900
     3             23.2673360000 -0.05558200
     4             10.6056940000 -0.17205300
     5              5.0746840000 -0.38188900
     6              2.4698570000 -0.13039900
     7              1.2058830000  0.81899300
     8              0.5905690000  0.18014500
     9              0.2920550000 -0.60472000
    10              0.1491900000 -0.73358400
    11              0.0765110000  1.05874100
   D       1
     1              0.0765110000  1.00000000
   F       1
     1              0.4050520000  1.00000000
   F       1
     1              1.3697010000  1.00000000
   F       1
     1              4.6317050000  1.00000000
   G       1
     1              0.8937730000  1.00000000
   G       1
     1              3.2657190000  1.00000000
   S       1
     1              1.9164480000  1.00000000
   S       1
     1              2.8075710000  1.00000000
   P       1
     1              2.1538870000  1.00000000
   P       1
     1              7.1231820000  1.00000000
   D       1
     1              3.3469460000  1.00000000
   D       1
     1              3.9107830000  1.00000000
   F       1
     1              2.9494980000  1.00000000
   G       1
     1              5.7607330000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Dec  7 01:01:23 2018
                                                                                
E(ROHF)=     -103.2443340435, E(NUC)=    0.0000000000,   12 ITERS
 $VEC   
 1  1 9.99937482E-01 2.94065932E-03-2.67170900E-05 2.44055813E-05 1.71604853E-05
 1  2-8.70682493E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85382340E-10
 1  6 1.02411740E-09-1.40949974E-09-1.11361822E-10-1.12668216E-09-2.47680890E-11
 1  7 1.07151481E-09-7.24783172E-10-3.46731640E-10-2.39058229E-10-8.96230476E-10
 1  8-6.14681596E-11 7.50950589E-10-1.17203734E-10-6.33746855E-10-1.76456719E-10
 1  9-8.65366405E-10-4.24681336E-11 4.14888097E-10-9.32944067E-11-3.21593691E-10
 1 10-8.85153751E-11-4.68907303E-10-2.14849529E-11-1.43104639E-09 4.67868246E-10
 1 11 9.63178140E-10 3.25003982E-10 1.51442078E-09 8.09962456E-11 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29671693E-04
 1 24-1.68989860E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-6.32456985E-10 2.01804582E-10 4.30652403E-10
 1 26 1.10289038E-10 6.73326652E-10 2.59435271E-11 6.08311487E-10-2.79201105E-10
 1 27-3.29110382E-10-9.83577543E-11-6.11861134E-10-2.68498182E-11 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 3.98274959E-01 1.09260511E-02 9.18529960E-01 7.66684023E-03
 2  3 2.10327820E-04 1.76818108E-02 6.41563826E-03 1.76003010E-04 1.47962001E-02
 2  4 8.65874377E-04 2.37539337E-05 1.99694097E-03-4.12501309E-04-1.13163361E-05
 2  5-9.51339796E-04-2.16277279E-03-5.93323381E-05-4.98794007E-03 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99197479E-11
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00-3.10154465E-11 0.00000000E+00 0.00000000E+00 6.34063691E-11
 2 14 0.00000000E+00-8.30531029E-11 0.00000000E+00 0.00000000E+00 4.57318744E-11
 2 15 1.03668567E-10-1.30800445E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 2.04398499E-11 0.00000000E+00-1.13733423E-11 0.00000000E+00
 2 17-1.60495940E-11 1.40777516E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00-3.06747764E-04-8.41507151E-06-7.07443078E-04 5.24324935E-05
 2 25 1.43839878E-06 1.20923514E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 1.76236771E-11 0.00000000E+00 2.01459452E-11-1.82353099E-11
 2 29-4.37905892E-11 1.84511623E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.36084562E-03 1.00113275E+00-1.29322875E-02 4.54466230E-05
 3  3 1.92719223E-02-2.48948061E-04 3.80298396E-05 1.61268120E-02-2.08320585E-04
 3  4 5.13265664E-06 2.17652476E-03-2.81155908E-05-2.44519168E-06-1.03689313E-03
 3  5 1.33942262E-05-1.28202892E-05-5.43650163E-03 7.02268679E-05 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 1.63167252E-11 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00-1.17010161E-11-1.78788231E-11 0.00000000E+00
 3 14 8.95902912E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00-1.15832729E-10-7.56491835E-11 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 1.46358767E-11 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00-1.81818209E-06-7.71063268E-04 9.96037411E-06 3.10791679E-07
 3 25 1.31798144E-04-1.70252512E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28-5.54639131E-11 0.00000000E+00 3.30972310E-11 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 4.13154169E-11 1.57063467E-11 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 9.18591907E-01-7.31020223E-03-3.98214863E-01 1.76830024E-02
 4  3-1.40722236E-04-7.66568302E-03 1.47971977E-02-1.17756845E-04-6.41467012E-03
 4  4 1.99707582E-03-1.58928237E-05-8.65743835E-04-9.51403979E-04 7.57132509E-06
 4  5 4.12439095E-04-4.98827633E-03 3.96969608E-05 2.16244642E-03 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 1.72979835E-11 0.00000000E+00-2.57539564E-11 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82828963E-11
 4 14 0.00000000E+00 7.45246575E-11 0.00000000E+00-6.63729317E-11 8.07915915E-11
 4 15-3.36123883E-11-4.28461043E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00-1.61325879E-11 0.00000000E+00 2.10311524E-11 0.00000000E+00
 4 17 0.00000000E+00 1.03638105E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00-7.07490518E-04 5.63030652E-06 3.06701166E-04 1.20931646E-04
 4 25-9.62372861E-07-5.24245501E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98929528E-11
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42681536E-11-7.17347196E-11
 4 29 3.01091443E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-2.88547214E-03 1.00021543E+00-5.67779105E-05 4.31179895E-05 2.43004672E-05
 5  2-2.49145277E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95635815E-08
 5  6 1.92955971E-07-1.73392389E-07 6.54287557E-10-9.93604657E-08-1.78218049E-10
 5  7 4.05080722E-09-3.52935777E-08 3.12427704E-08 3.25918212E-10 1.75165372E-08
 5  8 1.09325151E-10 7.05700359E-10-5.23264983E-09 4.52694947E-09 2.75274383E-10
 5  9 2.45118133E-09 5.29302381E-11 1.90035951E-11 6.57767188E-11-8.47803138E-11
 5 10 1.30594428E-10-8.58106843E-11 1.73957598E-11-1.98261722E-09 9.30405044E-09
 5 11-7.32143322E-09-5.30311897E-10-3.40071073E-09-1.02133441E-10 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 1.22140437E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14479875E-04
 5 24-1.54637215E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 3.56620364E-11 9.00053944E-11-1.25667431E-10
 5 26-1.26241496E-10-4.11097008E-11 0.00000000E+00-3.39206690E-11-1.96983943E-11
 5 27 5.36190633E-11 1.16048685E-10-1.47915172E-11 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 1.04990846E-11 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.36100622E-10-7.08987568E-10-2.38822092E-11 0.00000000E+00-1.80532060E-11
 6  2-4.56616840E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09581896E-01
 6  6-3.89522789E-03 4.13477124E-01 6.76758771E-01-4.39104843E-01-2.95440937E-01
 6  7 5.28069200E-02 5.02207338E-04-5.33091274E-02-8.72537242E-02 5.66132797E-02
 6  8 3.80908572E-02 1.10181543E-02 1.04785536E-04-1.11229399E-02-1.82054744E-02
 6  9 1.18123507E-02 7.94765052E-03 7.07429054E-04 6.72786252E-06-7.14156917E-04
 6 10-1.16889650E-03 7.58421079E-04 5.10284883E-04-1.65566021E-02-1.57457642E-04
 6 11 1.67140598E-02 2.73567409E-02-1.77500137E-02-1.19426612E-02 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87529085E-11
 6 18 0.00000000E+00-1.94036990E-10-1.00424024E-10 5.78101333E-11 1.83545200E-10
 6 19-7.61897783E-11 2.26678629E-11 1.71051683E-10-9.63369926E-11 2.34675937E-10
 6 20 1.06173346E-10-1.27270601E-10-1.07972562E-10-1.11518761E-10 0.00000000E+00
 6 21 0.00000000E+00 1.32239646E-11 2.56878369E-11 0.00000000E+00-3.80702656E-11
 6 22 1.62646060E-11 0.00000000E+00-1.70898255E-11 1.64347561E-11 0.00000000E+00
 6 23-1.92226226E-11 0.00000000E+00 1.93645541E-11 1.66127713E-11-1.61075526E-10
 6 24 1.24791952E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 2.12011834E-04 2.01626754E-06-2.14028102E-04
 6 26-3.50310901E-04 2.27293757E-04 1.52929367E-04-3.78537272E-05-3.59987520E-07
 6 27 3.82137147E-05 6.25465707E-05-4.05822230E-05-2.73050360E-05 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00 1.32999514E-11 0.00000000E+00-2.18782254E-11
 6 31 0.00000000E+00 0.00000000E+00-1.09048276E-11 0.00000000E+00-1.13846686E-11
 6 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15089623E-11
 7  1 3.42490040E-11-7.71354782E-10-1.60993224E-11 1.49866201E-11-1.14025069E-11
 7  2-4.44695968E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81453102E-01
 7  6-1.01680907E-03-4.80436293E-01 5.85553005E-01 4.86693192E-01-2.75264804E-01
 7  7-6.20731914E-02 1.31096202E-04 6.19420952E-02-7.54946712E-02-6.27487900E-02
 7  8 3.54895732E-02-1.29515601E-02 2.73532998E-05 1.29242068E-02-1.57519504E-02
 7  9-1.30925236E-02 7.40489376E-03-8.31564796E-04 1.75628813E-06 8.29808507E-04
 7 10-1.01136630E-03-8.40615431E-04 4.75437165E-04 1.94618645E-02-4.11028837E-05
 7 11-1.94207616E-02 2.36699149E-02 1.96736855E-02-1.11270797E-02 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69780883E-11
 7 18 0.00000000E+00 2.21718883E-10-8.87825806E-11-7.23485143E-11 1.59850523E-10
 7 19-8.01085875E-11-1.63790199E-11 1.59842227E-10 1.22314993E-10-2.75102454E-10
