 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2  6-0.00000000E+00-2.33823424E-02-0.00000000E+00-0.00000000E+00 4.41952744E-03
 2  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.72378461E-07
 2 16-0.00000000E+00-4.00901194E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 17-0.00000000E+00 3.91880290E-05-0.00000000E+00-0.00000000E+00 1.13974090E-03
 2 18-0.00000000E+00-1.16338168E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 19-0.00000000E+00-3.65741194E-04-0.00000000E+00-0.00000000E+00 2.30802020E-03
 2 20-0.00000000E+00-3.82523571E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 21-0.00000000E+00 7.28701672E-04-0.00000000E+00-0.00000000E+00 1.13450982E-03
 2 22-0.00000000E+00-3.08248194E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 23-0.00000000E+00 1.56037728E-03-0.00000000E+00-0.00000000E+00 5.54303997E-04
 2 24-0.00000000E+00-9.19970382E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 25-0.00000000E+00 1.76293532E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00 1.00154901E+00-0.00000000E+00-0.00000000E+00
 3  3 2.70924417E-02-0.00000000E+00-0.00000000E+00 9.72176636E-03-0.00000000E+00
 3  4-0.00000000E+00 6.51767618E-03-0.00000000E+00-0.00000000E+00-2.42558072E-03
 3  5-0.00000000E+00-0.00000000E+00-6.83179989E-03-0.00000000E+00-0.00000000E+00
 3  6-2.33823424E-02-0.00000000E+00-0.00000000E+00 4.41952744E-03-0.00000000E+00
 3  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.72378459E-07-0.00000000E+00
 3 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.00901194E-05-0.00000000E+00
 3 17 3.91880290E-05-0.00000000E+00-0.00000000E+00 1.13974090E-03-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.16338168E-03-0.00000000E+00
 3 19-3.65741194E-04-0.00000000E+00-0.00000000E+00 2.30802020E-03-0.00000000E+00
 3 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.82523571E-03-0.00000000E+00
 3 21 7.28701672E-04-0.00000000E+00-0.00000000E+00 1.13450982E-03-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08248194E-03-0.00000000E+00
 3 23 1.56037728E-03-0.00000000E+00-0.00000000E+00 5.54303997E-04-0.00000000E+00
 3 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.19970382E-04-0.00000000E+00
 3 25 1.76293532E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00153900E+00
 4  3 0.00000000E+00 0.00000000E+00 2.43297620E-02 0.00000000E+00 0.00000000E+00
 4  4 7.83662814E-03 0.00000000E+00 0.00000000E+00 7.09874393E-03 0.00000000E+00
 4  5 0.00000000E+00-2.08665525E-03 0.00000000E+00 0.00000000E+00-7.04772375E-03
 4  6 0.00000000E+00 0.00000000E+00-2.30132028E-02 0.00000000E+00 0.00000000E+00
 4  7 4.48647246E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 5.38174146E-05 0.00000000E+00-3.61018192E-05 0.00000000E+00-3.61018192E-05
 4 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18-3.79976852E-05 0.00000000E+00 2.54896221E-05 0.00000000E+00 2.54896221E-05
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 1.90108624E-03 0.00000000E+00-1.27528742E-03 0.00000000E+00-1.27528742E-03
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 2.55683838E-03 0.00000000E+00-1.71517933E-03 0.00000000E+00-1.71517933E-03
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 4.59280844E-04 0.00000000E+00-3.08094956E-04 0.00000000E+00-3.08094956E-04
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  7-0.00000000E+00 8.70046104E-01-8.70046104E-01-0.00000000E+00-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00-6.83141026E-02 6.83141026E-02-0.00000000E+00
 5  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72491817E-02 1.72491817E-02
 5 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.16050172E-03
 5 11 4.16050172E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 12-1.26836975E-03 1.26836975E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 13-0.00000000E+00-1.68516361E-02 1.68516361E-02-0.00000000E+00-0.00000000E+00
 5 14-0.00000000E+00-0.00000000E+00-3.43736979E-04 3.43736979E-04-0.00000000E+00
 5 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.40122427E-05 9.40122427E-05
 5 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 27-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.65143798E-04-1.65143798E-04
 5 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.37805309E-04 5.37805309E-04
 5 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 30-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.44719633E-04-9.44719633E-04
 5 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.20934133E-04 6.20934133E-04
 5 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 33-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.09074540E-03-1.09074540E-03
 5 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.10067627E-04 2.10067627E-04
 5 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.69009022E-04-3.69009022E-04
 5 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 1.75564245E-03 1.00444859E+00 4.82201259E-03 1.78064025E-03-1.36894738E-03
 6  2-8.06657618E-03 3.22583666E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-6.62652220E-03-6.62652220E-03 1.32530444E-02 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00-6.27116817E-03-6.27116817E-03 1.25423363E-02
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71947738E-03-1.71947738E-03
 6 10 3.43895477E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03086088E-04
 6 11-1.03086088E-04 2.06172176E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 8.17423317E-05 8.17423317E-05-1.63484663E-04 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 8.17902097E-04 8.17902097E-04-1.63580419E-03 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00-5.58297846E-04-5.58297846E-04 1.11659569E-03
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
