 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2  6 0.00000000E+00-6.77256215E-03 0.00000000E+00 0.00000000E+00 3.88123100E-04
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59620810E-05
 2 16 0.00000000E+00 1.90204119E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 3.29297456E-05 0.00000000E+00 0.00000000E+00 5.40089407E-05
 2 18 0.00000000E+00-1.15384380E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 4.29237825E-05 0.00000000E+00 0.00000000E+00-3.51939389E-04
 2 20 0.00000000E+00-1.04121100E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 1.51338724E-03 0.00000000E+00 0.00000000E+00-1.54307507E-03
 2 22 0.00000000E+00-2.66623106E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 2.33687556E-03 0.00000000E+00 0.00000000E+00 2.19031496E-04
 2 24 0.00000000E+00-5.01786283E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 25 0.00000000E+00 2.07924695E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00055913E+00 0.00000000E+00 0.00000000E+00
 3  3 2.00268583E-02 0.00000000E+00 0.00000000E+00 1.54825319E-02 0.00000000E+00
 3  4 0.00000000E+00-1.59102660E-03 0.00000000E+00 0.00000000E+00-2.69231351E-03
 3  5 0.00000000E+00 0.00000000E+00-8.05210889E-04 0.00000000E+00 0.00000000E+00
 3  6-6.77254443E-03 0.00000000E+00 0.00000000E+00 3.88118006E-04 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59620865E-05 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90204610E-06 0.00000000E+00
 3 17 3.29297481E-05 0.00000000E+00 0.00000000E+00 5.40089364E-05 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15384372E-04 0.00000000E+00
 3 19 4.29237802E-05 0.00000000E+00 0.00000000E+00-3.51939642E-04 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04121071E-03 0.00000000E+00
 3 21 1.51338729E-03 0.00000000E+00 0.00000000E+00-1.54307548E-03 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66622714E-04 0.00000000E+00
 3 23 2.33687571E-03 0.00000000E+00 0.00000000E+00 2.19031462E-04 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01786221E-04 0.00000000E+00
 3 25 2.07924677E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00058539E+00
 4  3 0.00000000E+00 0.00000000E+00 1.80351878E-02 0.00000000E+00 0.00000000E+00
 4  4 1.34713635E-02 0.00000000E+00 0.00000000E+00-9.38166179E-04 0.00000000E+00
 4  5 0.00000000E+00-2.31915079E-03 0.00000000E+00 0.00000000E+00-1.25401989E-03
 4  6 0.00000000E+00 0.00000000E+00-7.10668509E-03 0.00000000E+00 0.00000000E+00
 4  7 6.01934408E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 4.07195632E-05 0.00000000E+00-2.73155165E-05 0.00000000E+00-2.73155103E-05
 4 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 3.80934154E-05 0.00000000E+00-2.55538458E-05 0.00000000E+00-2.55538340E-05
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 1.75898418E-03 0.00000000E+00-1.17996259E-03 0.00000000E+00-1.17996233E-03
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 2.44634583E-03 0.00000000E+00-1.64105880E-03 0.00000000E+00-1.64105855E-03
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 3.19119639E-04 0.00000000E+00-2.14072000E-04 0.00000000E+00-2.14071923E-04
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-9.60155834E-03 9.79731737E-01 8.54552973E-02-7.39445379E-03-2.81606970E-03
 5  2 1.51532865E-02 3.86114738E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  7-0.00000000E+00 2.83727150E-02 2.83726975E-02-5.67454125E-02-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00-8.96312178E-03-8.96311935E-03 1.79262411E-02
 5  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.01184080E-03-3.01184054E-03
 5 10 6.02368134E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19866679E-03
 5 11-1.19866661E-03 2.39733340E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 12 4.73732343E-04 4.73732302E-04-9.47464645E-04-0.00000000E+00-0.00000000E+00
 5 13-0.00000000E+00 2.47443027E-03 2.47443032E-03-4.94886059E-03-0.00000000E+00
 5 14-0.00000000E+00-0.00000000E+00-3.15059394E-04-3.15059384E-04 6.30118778E-04
 5 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.86931063E-04 8.86930983E-04
 5 26 8.86145464E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 27-0.00000000E+00-0.00000000E+00-1.48016984E-03-7.78311180E-05-7.78309781E-05
 5 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.18796173E-03 1.18796167E-03
 5 29 6.15480335E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 30-0.00000000E+00-0.00000000E+00-2.08139162E-03-5.40588256E-06-5.40576891E-06
 5 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45239094E-04-1.45239066E-04
 5 32-1.07078433E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 33-0.00000000E+00-0.00000000E+00 1.61081826E-04 9.40480905E-05 9.40480409E-05
 5 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.48740858E-05-1.48740785E-05
 5 35-3.84487060E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 36-0.00000000E+00-0.00000000E+00-7.64177335E-06 3.37698918E-05 3.37698791E-05
 5 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 4.52533290E-11-1.29485590E-08-1.08710578E-09 4.70380851E-11 4.36679671E-11
 6  2 5.15742466E-10-1.93035499E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.73725293E-01-8.73725248E-01-4.51478633E-08 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00-2.62865755E-02 2.62865743E-02 1.21440230E-09
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37100048E-02-1.37100040E-02
 6 10-7.99586747E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67343681E-03
 6 11 1.67343679E-03 2.28402306E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12-1.48637124E-03 1.48637116E-03 8.95765978E-11 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00-2.63787331E-02 2.63787316E-02 1.48043714E-09 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 3.44592262E-03-3.44592242E-03-2.02298010E-10
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
