 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   S       1
     1              0.1278520000  1.00000000
   S       1
     1              0.0511410000  1.00000000
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.1491610000  1.00000000
   P       1
     1              0.0596640000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   D       1
     1              0.2244640000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Sep 17 20:15:17 2018
                                                                                
E(ROHF)=       -5.3143031471, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 1.00000370E+00 4.51770572E-05-8.56157942E-05-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00 3.18280627E-04 3.18280627E-04-6.36561254E-04
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.31462654E-03 2.31462654E-03
 1  5-4.62925308E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99914843E-01
 2  2 0.00000000E+00 0.00000000E+00 1.27049774E-04 0.00000000E+00 0.00000000E+00
 2  3-3.58049575E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99914843E-01 0.00000000E+00
 3  2 0.00000000E+00 1.27049774E-04 0.00000000E+00 0.00000000E+00-3.58049575E-05
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 6.99079985E-01 0.00000000E+00 0.00000000E+00 5.94080030E-02 0.00000000E+00
 4  3 0.00000000E+00 3.66936023E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-2.83340946E-01-9.91980260E-01 1.75857413E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-2.79434308E-03-2.79434308E-03 5.58868615E-03
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.80481832E-03-1.80481832E-03
 5  5 3.60963665E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.38509233E-01-0.00000000E+00
 6  2-0.00000000E+00-4.79783426E-01-0.00000000E+00-0.00000000E+00 1.38371012E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.38509233E-01
 7  2-0.00000000E+00-0.00000000E+00-4.79783426E-01-0.00000000E+00-0.00000000E+00
 7  3 1.38371012E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  2-4.65437116E-01-0.00000000E+00-0.00000000E+00-7.23474247E-01-0.00000000E+00
 8  3-0.00000000E+00 1.40760636E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4-7.48630727E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00 1.05105836E+00-0.00000000E+00-0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.48333227E-02 6.48333227E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.10243236E-01-9.10243236E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-1.09762231E-01-0.00000000E+00-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07388324E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-1.09762231E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00 1.07388324E+00-0.00000000E+00
13  1-7.05158766E-03 2.78583382E-02-2.00430513E-02-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00 6.08819658E-02 6.08819658E-02-1.21763932E-01
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.40769524E-01-5.40769524E-01
13  5 1.08153905E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.48933799E+00-0.00000000E+00
14  2-0.00000000E+00 2.40911668E+00-0.00000000E+00-0.00000000E+00-9.16168226E-01
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.48933799E+00
15  2-0.00000000E+00-0.00000000E+00 2.40911668E+00-0.00000000E+00-0.00000000E+00
15  3-9.16168226E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-1.62086438E+00-0.00000000E+00-0.00000000E+00 2.34671920E+00-0.00000000E+00
16  3-0.00000000E+00-7.98761656E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-3.00759519E+00 4.43017660E+00-1.59253178E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-2.47111487E-02-2.47111487E-02 4.94222974E-02
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.81382033E-02 1.81382033E-02
17  5-3.62764065E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 1.40034445E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00-9.28356292E-01 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
