 $DATA  
                                                                                
C1       0
SC         21.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     2             39.7518640000  0.00054900
     3             20.6156330000 -0.00512000
     4             11.5371500000  0.00701100
     5              7.5971860000  0.05366100
     6              3.7651170000  0.00357400
     7              2.0510060000 -0.23586100
     8              1.0486480000 -0.49480100
     9              0.5502310000 -0.22957500
    10              0.3038400000  0.91797300
    11              0.1658090000  0.62115500
    12              0.0604190000 -0.82464800
    13              0.0247510000 -0.15759200
   P      13
     1             77.6908320000 -0.00024300
     2             39.7518640000  0.00156800
     3             20.6156330000 -0.00955400
     4             11.5371500000  0.01802000
     5              7.5971860000  0.05100800
     6              3.7651170000  0.04328000
     7              2.0510060000 -0.40417800
     8              1.0486480000 -0.82490400
     9              0.5502310000  0.71001400
    10              0.3038400000  2.22525500
    11              0.1658090000 -2.74290300
    12              0.0604190000  0.58142300
    13              0.0247510000  0.48091000
   P      13
     1             77.6908320000 -0.00025600
     2             39.7518640000  0.00108400
     3             20.6156330000  0.00040000
     4             11.5371500000  0.02195600
     5              7.5971860000 -0.16269400
     6              3.7651170000  0.00037100
     7              2.0510060000  1.05365400
     8              1.0486480000  0.65865100
     9              0.5502310000 -4.72226800
    10              0.3038400000  5.40799300
    11              0.1658090000 -2.00216600
    12              0.0604190000 -0.71482200
    13              0.0247510000  0.92680100
   P       1
     1              0.0247510000  1.00000000
   D      11
     1             60.9968290000  0.00005600
     2             22.0976370000  0.00505400
     3             10.1867440000  0.03222300
     4              4.6338920000  0.08247900
     5              2.1469270000  0.15936300
     6              1.0145360000  0.22860400
     7              0.4872060000  0.24369100
     8              0.2481910000  0.23165100
     9              0.1312730000  0.19543100
    10              0.0637140000  0.21458900
    11              0.0215420000  0.07411300
   D      11
     1             60.9968290000 -0.00007200
     2             22.0976370000 -0.00607900
     3             10.1867440000 -0.03905400
     4              4.6338920000 -0.10065200
     5              2.1469270000 -0.19433000
     6              1.0145360000 -0.25355600
     7              0.4872060000 -0.21355600
     8              0.2481910000  0.05418200
     9              0.1312730000  0.26118800
    10              0.0637140000  0.52021500
    11              0.0215420000  0.16690700
   D      11
     1             60.9968290000  0.00005400
     2             22.0976370000  0.00819500
     3             10.1867440000  0.05007300
     4              4.6338920000  0.13617400
     5              2.1469270000  0.24651600
     6              1.0145360000  0.25815800
     7              0.4872060000 -0.12479900
     8              0.2481910000 -0.43908100
     9              0.1312730000 -0.47534700
    10              0.0637140000  0.52718700
    11              0.0215420000  0.47337300
   D      11
     1             60.9968290000 -0.00013200
     2             22.0976370000 -0.01019500
     3             10.1867440000 -0.06681500
     4              4.6338920000 -0.17925500
     5              2.1469270000 -0.33873300
     6              1.0145360000 -0.14578400
     7              0.4872060000  0.70044400
     8              0.2481910000  0.51197600
     9              0.1312730000 -1.01912300
    10              0.0637140000 -0.09222100
    11              0.0215420000  0.69667500
   D       1
     1              0.0215420000  1.00000000
   F       1
     1              0.1216730000  1.00000000
   F       1
     1              0.4237070000  1.00000000
   F       1
     1              1.4754940000  1.00000000
   G       1
     1              0.3180170000  1.00000000
   G       1
     1              0.6523560000  1.00000000
   S       1
     1              2.9447400000  1.00000000
   S       1
     1              3.5204370000  1.00000000
   P       1
     1              1.0799340000  1.00000000
   P       1
     1              3.6080230000  1.00000000
   D       1
     1              1.2468110000  1.00000000
   D       1
     1              2.0937270000  1.00000000
   F       1
     1              3.1744440000  1.00000000
   G       1
     1              2.2566840000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Dec  6 12:21:55 2018
                                                                                
E(ROHF)=      -46.1221205618, E(NUC)=    0.0000000000,   11 ITERS
 $VEC   
 1  1 9.99845378E-01-8.56928282E-04 2.14385260E-04-6.25526123E-05 4.06867050E-05
 1  2 5.23164986E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94738854E-03
 1  6-1.94738854E-03 3.89477708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 1.43009405E-03 1.43009405E-03-2.86018810E-03 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-7.28286529E-04-7.28286529E-04 1.45657306E-03 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 1.73859427E-04 1.73859427E-04-3.47718853E-04
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48958848E-04 1.48958848E-04
 1 11-2.97917696E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72286985E-04
 1 18 2.72286985E-04 5.56761575E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.29403870E-04-4.89009296E-05
 1 20-4.89009296E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32026047E-04
 1 21 7.32026047E-04 1.65194876E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14079937E-03-1.45092323E-04
 1 23-1.45092323E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93284858E-05
 1 24-6.70514511E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-1.13504542E-03-1.13504542E-03 2.27009084E-03
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87992816E-04-1.87992816E-04
 1 27 3.75985632E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11280017E-04
 1 30 3.11280017E-04 7.73088251E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78899625E-04-6.79011192E-05
 1 32-6.79011192E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99584789E-01 0.00000000E+00
 2  3 0.00000000E+00 2.23517900E-02 0.00000000E+00 0.00000000E+00 2.12556294E-02
 2  4 0.00000000E+00 0.00000000E+00 5.82522814E-03 0.00000000E+00 0.00000000E+00
 2  5-1.31021435E-03 0.00000000E+00 0.00000000E+00-4.02878688E-03 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00-2.21181949E-04 0.00000000E+00 1.48373362E-04 0.00000000E+00
 2 13 1.48373362E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 2.49499845E-03 0.00000000E+00-1.67369584E-03 0.00000000E+00
 2 15-1.67369584E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 3.32950800E-03 0.00000000E+00-2.23350187E-03 0.00000000E+00
 2 17-2.23350187E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40925051E-03 0.00000000E+00
 2 25 0.00000000E+00-4.81257906E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 6.04515291E-04 0.00000000E+00-4.05521185E-04 0.00000000E+00
 2 29-4.05521185E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00151712E+00 0.00000000E+00 0.00000000E+00
 3  3 2.57329025E-02 0.00000000E+00 0.00000000E+00 2.34364294E-02 0.00000000E+00
 3  4 0.00000000E+00 5.78658238E-03 0.00000000E+00 0.00000000E+00-1.12352528E-03
 3  5 0.00000000E+00 0.00000000E+00-4.72372564E-03 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 8.27559154E-04 0.00000000E+00-6.95445754E-04 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00-4.14841359E-04 0.00000000E+00 0.00000000E+00
 3 14 3.99921584E-03 0.00000000E+00-6.02771816E-03 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 6.62207075E-04 0.00000000E+00 0.00000000E+00
 3 16 1.44097159E-03 0.00000000E+00-3.97368309E-03 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 2.04041683E-03 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00-9.36488380E-04 0.00000000E+00 0.00000000E+00
 3 25 1.40658266E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 6.78576716E-04 0.00000000E+00-1.15650241E-03 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 2.46096216E-04 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 1.00151712E+00 0.00000000E+00 0.00000000E+00 2.57329025E-02
 4  3 0.00000000E+00 0.00000000E+00 2.34364294E-02 0.00000000E+00 0.00000000E+00
 4  4 5.78658238E-03 0.00000000E+00 0.00000000E+00-1.12352528E-03 0.00000000E+00
 4  5 0.00000000E+00-4.72372564E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.27559154E-04
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.95445754E-04
 4 13 0.00000000E+00-4.14841359E-04 0.00000000E+00 0.00000000E+00 3.99921584E-03
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.02771816E-03
 4 15 0.00000000E+00 6.62207075E-04 0.00000000E+00 0.00000000E+00 1.44097159E-03
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97368309E-03
 4 17 0.00000000E+00 2.04041683E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00-9.36488380E-04 0.00000000E+00 0.00000000E+00 1.40658266E-04
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78576716E-04
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15650241E-03
 4 29 0.00000000E+00 2.46096216E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 3.18308796E-04 9.99633865E-01-5.07607384E-05-1.34439364E-05-1.11974386E-05
 5  2-6.02120860E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31895337E-02
 5  6-1.31895337E-02 2.63790674E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-4.94863902E-03-4.94863902E-03 9.89727804E-03 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 2.18240918E-03 2.18240918E-03-4.36481836E-03 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 5.01128268E-04 5.01128268E-04-1.00225654E-03
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19442416E-04-4.19442416E-04
 5 11 8.38884832E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13873759E-04
 5 18-2.13873759E-04 5.71680049E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25906184E-04-5.02112341E-05
 5 20-5.02112341E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69425398E-04
 5 21 2.69425398E-04 9.68645948E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88200929E-04-8.50771486E-05
 5 23-8.50771486E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01632904E-05
 5 24 2.79763410E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 6.05830821E-04 6.05830821E-04-1.21166164E-03
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91619546E-05-1.91619546E-05
 5 27 3.83239092E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13971382E-04
 5 30 1.13971382E-04 3.76395779E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67145203E-04-3.30592201E-05
 5 32-3.30592201E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.51916671E-01
 6  6-8.51916671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-2.38855561E-01 2.38855561E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00-2.66730447E-02 2.66730447E-02 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00-3.53008257E-03 3.53008257E-03 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.59573700E-03 6.59573700E-03
 6 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90348548E-04
 6 18-2.90348548E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10032104E-04
 6 20 5.10032104E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87717272E-04
 6 21-1.87717272E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29747939E-04
 6 23 3.29747939E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 6.02065681E-04-6.02065681E-04 0.00000000E+00
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20580259E-04 3.20580259E-04
 6 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.54244306E-05
 6 30-8.54244306E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50058275E-04
 6 32 1.50058275E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64265173E-02 0.00000000E+00
 7  3 0.00000000E+00 8.90206697E-02 0.00000000E+00 0.00000000E+00 6.99908040E-02
 7  4 0.00000000E+00 0.00000000E+00-5.75636224E-02 0.00000000E+00 0.00000000E+00
 7  5-1.98907021E-02 0.00000000E+00 0.00000000E+00 9.80831528E-01 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 4.43191247E-03 0.00000000E+00-2.97301727E-03 0.00000000E+00
 7 13-2.97301727E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 4.06059247E-04 0.00000000E+00-2.72392824E-04 0.00000000E+00
 7 15-2.72392824E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00-2.53646230E-04 0.00000000E+00 1.70151064E-04 0.00000000E+00
 7 17 1.70151064E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
