 $DATA  
                                                                                
C1       0
SC         21.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             66.8825740000  0.00055300
     2             33.7766810000 -0.00511500
     3             18.1858840000  0.00416100
     4             11.7486190000  0.12160300
     5              6.8951900000 -0.27013700
     6              3.2221240000 -0.32441000
     7              1.7721200000  0.29116200
     8              0.8411630000  0.62893100
     9              0.4719760000  0.27340600
    10              0.3132240000  0.13535200
    11              0.1010130000  0.00804100
    12              0.0490710000 -0.00261000
    13              0.0227820000  0.00059700
   S      13
     1             66.8825740000 -0.00013900
     2             33.7766810000  0.00134500
     3             18.1858840000 -0.00144500
     4             11.7486190000 -0.03208200
     5              6.8951900000  0.07550600
     6              3.2221240000  0.08992700
     7              1.7721200000 -0.09008600
     8              0.8411630000 -0.21644400
     9              0.4719760000 -0.17925000
    10              0.3132240000 -0.12816000
    11              0.1010130000  0.33793500
    12              0.0490710000  0.60918100
    13              0.0227820000  0.24418100
   S      13
     1             66.8825740000 -0.00067900
     2             33.7766810000  0.00545600
     3             18.1858840000 -0.01668400
     4             11.7486190000 -0.03173900
     5              6.8951900000  0.10956000
     6              3.2221240000  0.23329300
     7              1.7721200000 -0.31020700
     8              0.8411630000 -0.24508300
     9              0.4719760000 -1.17524800
    10              0.3132240000  1.03235900
    11              0.1010130000  1.59903900
    12              0.0490710000 -0.62399000
    13              0.0227820000 -0.84749800
   S      13
     1             66.8825740000 -0.00145200
     2             33.7766810000  0.01136200
     3             18.1858840000 -0.03987600
     4             11.7486190000 -0.02581000
     5              6.8951900000  0.15794300
     6              3.2221240000  0.45286800
     7              1.7721200000 -0.76658700
     8              0.8411630000 -0.60780000
     9              0.4719760000 -1.71600200
    10              0.3132240000  3.61400300
    11              0.1010130000 -0.56948000
    12              0.0490710000 -2.25596700
    13              0.0227820000  1.91016000
   S      13
     1             66.8825740000  0.00043000
     2             33.7766810000 -0.00113700
     3             18.1858840000  0.02081200
     4             11.7486190000 -0.18957800
     5              6.8951900000  0.43867600
     6              3.2221240000  0.26761800
     7              1.7721200000 -0.73280800
     8              0.8411630000 -3.04424000
     9              0.4719760000  5.47606700
    10              0.3132240000 -1.01760200
    11              0.1010130000 -5.01443900
    12              0.0490710000  6.15979200
    13              0.0227820000 -2.69036800
   S       1
     1              0.0227820000  1.00000000
   P      13
     1             77.6908320000  0.00008800
     2             39.7518640000 -0.00075400
     3             20.6156330000  0.00658400
     4             11.5371500000 -0.00718900
     5              7.5971860000 -0.06890300
     6              3.7651170000 -0.01384200
     7              2.0510060000  0.24870400
     8              1.0486480000  0.43432800
     9              0.5502310000  0.32690600
    10              0.3038400000  0.10461700
    11              0.1658090000  0.01851200
    12              0.0604190000  0.00139500
    13              0.0247510000  0.00009300
   P      13
     1             77.6908320000  0.00001700
     2             39.7518640000 -0.00002600
     3             20.6156330000 -0.00086100
     4             11.5371500000 -0.00048300
     5              7.5971860000  0.02136400
     6              3.7651170000 -0.00370600
     7              2.0510060000 -0.05871800
     8              1.0486480000 -0.14336400
     9              0.5502310000 -0.07728000
    10              0.3038400000 -0.10776400
    11              0.1658090000  0.32285900
    12              0.0604190000  0.62172600
    13              0.0247510000  0.25378700
   P      13
     1             77.6908320000 -0.00006300
