 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2  6 0.00000000E+00-4.47189967E-03 0.00000000E+00 0.00000000E+00 7.77973091E-05
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80495780E-07
 2 16 0.00000000E+00-4.17650313E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 4.12545427E-05 0.00000000E+00 0.00000000E+00 1.15319216E-03
 2 18 0.00000000E+00-1.17266808E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00-3.74501552E-04 0.00000000E+00 0.00000000E+00 2.31518989E-03
 2 20 0.00000000E+00-3.84744585E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 7.41292666E-04 0.00000000E+00 0.00000000E+00 1.13797042E-03
 2 22 0.00000000E+00-3.07342257E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 1.54667503E-03 0.00000000E+00 0.00000000E+00 5.59054230E-04
 2 24 0.00000000E+00-9.38355695E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 25 0.00000000E+00 1.88305738E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00041357E+00 0.00000000E+00 0.00000000E+00
 3  3 1.63254431E-02 0.00000000E+00 0.00000000E+00 1.40915739E-02 0.00000000E+00
 3  4 0.00000000E+00 6.19046547E-04 0.00000000E+00 0.00000000E+00-9.95465513E-04
 3  5 0.00000000E+00 0.00000000E+00 1.08989095E-04 0.00000000E+00 0.00000000E+00
 3  6-4.47189967E-03 0.00000000E+00 0.00000000E+00 7.77973091E-05 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80495780E-07 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17650313E-05 0.00000000E+00
 3 17 4.12545427E-05 0.00000000E+00 0.00000000E+00 1.15319216E-03 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17266808E-03 0.00000000E+00
 3 19-3.74501552E-04 0.00000000E+00 0.00000000E+00 2.31518989E-03 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84744585E-03 0.00000000E+00
 3 21 7.41292666E-04 0.00000000E+00 0.00000000E+00 1.13797042E-03 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07342257E-03 0.00000000E+00
 3 23 1.54667503E-03 0.00000000E+00 0.00000000E+00 5.59054230E-04 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.38355695E-04 0.00000000E+00
 3 25 1.88305738E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00040532E+00
 4  3-0.00000000E+00-0.00000000E+00 1.35458200E-02-0.00000000E+00-0.00000000E+00
 4  4 1.22047265E-02-0.00000000E+00-0.00000000E+00 1.20099155E-03-0.00000000E+00
 4  5-0.00000000E+00-6.66458456E-04-0.00000000E+00-0.00000000E+00-9.19196349E-05
 4  6-0.00000000E+00-0.00000000E+00-4.09642981E-03-0.00000000E+00-0.00000000E+00
 4  7 1.46277171E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 16 5.64835224E-05-0.00000000E+00-3.78902987E-05-0.00000000E+00-3.78902987E-05
 4 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 18-4.44259739E-05-0.00000000E+00 2.98018493E-05-0.00000000E+00 2.98018493E-05
 4 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 20 1.92099780E-03-0.00000000E+00-1.28864450E-03-0.00000000E+00-1.28864450E-03
 4 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 22 2.53983764E-03-0.00000000E+00-1.70377488E-03-0.00000000E+00-1.70377488E-03
 4 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 24 4.77355903E-04-0.00000000E+00-3.20220074E-04-0.00000000E+00-3.20220074E-04
 4 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  7-0.00000000E+00 8.71036915E-01-8.71036915E-01-0.00000000E+00-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00-6.13478479E-02 6.13478479E-02-0.00000000E+00
 5  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86511947E-02 1.86511947E-02
 5 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.91994673E-03
 5 11 1.91994673E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 12-8.40735230E-04 8.40735230E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 13-0.00000000E+00-1.97542103E-02 1.97542103E-02-0.00000000E+00-0.00000000E+00
 5 14-0.00000000E+00-0.00000000E+00 4.41229965E-05-4.41229965E-05-0.00000000E+00
 5 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.68892252E-05 9.68892252E-05
 5 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 27-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.70197564E-04-1.70197564E-04
 5 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.47690429E-04 5.47690429E-04
 5 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 30-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.62084034E-04-9.62084034E-04
 5 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.23427049E-04 6.23427049E-04
 5 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 33-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.09512450E-03-1.09512450E-03
 5 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.06486877E-04 2.06486877E-04
 5 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.62719005E-04-3.62719005E-04
 5 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-2.67680885E-03 9.99881095E-01 7.35945259E-04-1.25861764E-04-9.65070806E-06
 6  2-1.13032309E-04 3.22568640E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  7-0.00000000E+00-6.64977243E-03-6.64977243E-03 1.32995449E-02-0.00000000E+00
 6  8-0.00000000E+00-0.00000000E+00-6.31311668E-03-6.31311668E-03 1.26262334E-02
 6  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.74179991E-03-1.74179991E-03
 6 10 3.48359982E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.04759819E-04
 6 11-1.04759819E-04 2.09519638E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 12 7.63263548E-05 7.63263548E-05-1.52652710E-04-0.00000000E+00-0.00000000E+00
 6 13-0.00000000E+00 8.00552587E-04 8.00552587E-04-1.60110517E-03-0.00000000E+00
 6 14-0.00000000E+00-0.00000000E+00-5.73571576E-04-5.73571576E-04 1.14714315E-03
 6 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
