 $DATA  
                                                                                
C1       0
ZN         30.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1            114.4850220000  0.00042900
     2             61.9964300000 -0.01933900
     3             40.1171320000  0.08625400
     4             20.1196490000 -0.08895500
     5             10.1716760000 -0.40267100
     6              5.6016410000  0.06730400
     7              2.8641220000  0.47921500
     8              1.5927790000  0.50396000
     9              0.8265250000  0.22208800
    10              0.2639750000  0.01220300
    11              0.1453020000 -0.00430000
    12              0.0681950000  0.00124300
    13              0.0314650000 -0.00026700
   S      13
     1            114.4850220000 -0.00010900
     2             61.9964300000  0.00445900
     3             40.1171320000 -0.02006700
     4             20.1196490000  0.02233800
     5             10.1716760000  0.09669800
     6              5.6016410000 -0.02196600
     7              2.8641220000 -0.12876800
     8              1.5927790000 -0.18170600
     9              0.8265250000 -0.16231100
    10              0.2639750000  0.11626400
    11              0.1453020000  0.41131400
    12              0.0681950000  0.49425700
    13              0.0314650000  0.13810300
   S      13
     1            114.4850220000  0.00066600
     2             61.9964300000  0.00626900
     3             40.1171320000 -0.04660300
     4             20.1196490000  0.05039900
     5             10.1716760000  0.36349300
     6              5.6016410000 -0.24284000
     7              2.8641220000 -0.38228100
     8              1.5927790000 -0.86156700
     9              0.8265250000  0.70607700
    10              0.2639750000  1.49500100
    11              0.1453020000 -0.45399400
    12              0.0681950000 -0.59782200
    13              0.0314650000 -0.25611700
   S      13
     1            114.4850220000  0.00070400
     2             61.9964300000  0.01284100
     3             40.1171320000 -0.08591000
     4             20.1196490000  0.11798200
     5             10.1716760000  0.63016400
     6              5.6016410000 -0.60034400
     7              2.8641220000 -1.24906000
     8              1.5927790000 -0.32949800
     9              0.8265250000  2.59246900
    10              0.2639750000 -1.00448100
    11              0.1453020000 -1.37951400
    12              0.0681950000  1.04684200
    13              0.0314650000  0.32467600
   S      13
     1            114.4850220000  0.00561400
     2             61.9964300000 -0.06659000
     3             40.1171320000  0.24276300
     4             20.1196490000 -0.43396800
     5             10.1716760000 -0.79971200
     6              5.6016410000  1.54215100
     7              2.8641220000  3.08029900
     8              1.5927790000 -6.19825000
     9              0.8265250000  2.58176600
    10              0.2639750000  3.21198800
    11              0.1453020000 -4.76745700
    12              0.0681950000  1.67656100
    13              0.0314650000  0.27090900
   S       1
     1              0.0314650000  1.00000000
   P      13
     1            158.7709860000 -0.00015300
     2             75.8028760000  0.00189300
     3             44.5478240000  0.01046100
     4             31.4452690000 -0.04514100
     5             13.0801250000 -0.08420100
     6              7.7886160000  0.10497300
     7              4.1950400000  0.30771400
     8              2.3622760000  0.36856300
     9              1.3025840000  0.28633600
    10              0.6607040000  0.09515600
    11              0.2490420000  0.00585100
    12              0.0917810000 -0.00003400
    13              0.0489310000  0.00025200
   P      13
     1            158.7709860000  0.00005300
     2             75.8028760000 -0.00057100
     3             44.5478240000 -0.00107300
     4             31.4452690000  0.00746300
     5             13.0801250000  0.01867600
     6              7.7886160000 -0.02809000
     7              4.1950400000 -0.05443800
     8              2.3622760000 -0.09374400
     9              1.3025840000 -0.05416900
    10              0.6607040000 -0.00797200
    11              0.2490420000  0.35619800
    12              0.0917810000  0.41239900
    13              0.0489310000  0.36132100
   P      13
     1            158.7709860000 -0.00017000
     2             75.8028760000  0.00060400
     3             44.5478240000 -0.01998700
     4             31.4452690000  0.06115300
     5             13.0801250000  0.06731700
     6              7.7886160000 -0.13921100
     7              4.1950400000 -0.52704100
     8              2.3622760000 -0.17619400
     9              1.3025840000  0.03712900
    10              0.6607040000  1.07932200
    11              0.2490420000 -0.05014900
    12              0.0917810000 -0.68897100
    13              0.0489310000  0.03733100
   P      13
     1            158.7709860000 -0.00078100
     2             75.8028760000  0.00785500
     3             44.5478240000 -0.00867100
     4             31.4452690000 -0.04055300
     5             13.0801250000 -0.20006200
     6              7.7886160000  0.52859900
     7              4.1950400000  0.52855200
     8              2.3622760000  0.24357600
     9              1.3025840000 -1.80718200
    10              0.6607040000  0.62949600
    11              0.2490420000  1.13761300
    12              0.0917810000 -1.06715000
    13              0.0489310000  0.02219000
   P      13
     1            158.7709860000 -0.00030400
     2             75.8028760000  0.00006000
     3             44.5478240000 -0.03693100
     4             31.4452690000  0.14601900
     5             13.0801250000  0.22210400
     6              7.7886160000 -1.20631000
     7              4.1950400000 -0.64408400
     8              2.3622760000  2.39813600
     9              1.3025840000 -0.30444100
    10              0.6607040000 -1.96089400
    11              0.2490420000  1.89540000
    12              0.0917810000 -0.82157700
    13              0.0489310000 -0.13247100
   P       1
     1              0.0489310000  1.00000000
   D      11
     1            270.0140610000 -0.00001600
     2            100.1615790000  0.00069600
     3             43.5306090000  0.01353600
     4             21.2624190000  0.06935000
     5             10.5778210000  0.14955900
     6              5.3436200000  0.23958800
     7              2.7048570000  0.28674400
     8              1.3530180000  0.27145900
     9              0.6608730000  0.20242600
    10              0.3091490000  0.10330700
    11              0.1338790000  0.02321100
   D      11
     1            270.0140610000  0.00001300
     2            100.1615790000 -0.00088900
     3             43.5306090000 -0.01864000
     4             21.2624190000 -0.09464600
     5             10.5778210000 -0.21565900
     6              5.3436200000 -0.32246900
     7              2.7048570000 -0.19752900
     8              1.3530180000  0.16444800
     9              0.6608730000  0.41001700
    10              0.3091490000  0.32783800
    11              0.1338790000  0.10574900
   D      11
     1            270.0140610000  0.00000700
     2            100.1615790000  0.00086800
     3             43.5306090000  0.02163100
     4             21.2624190000  0.10774800
     5             10.5778210000  0.27899700
     6              5.3436200000  0.31454300
     7              2.7048570000 -0.24192600
     8              1.3530180000 -0.60241500
     9              0.6608730000 -0.11801300
    10              0.3091490000  0.54548200
    11              0.1338790000  0.36382900
   D      11
     1            270.0140610000 -0.00008800
     2            100.1615790000 -0.00067400
     3             43.5306090000 -0.03072600
     4             21.2624190000 -0.14321800
     5             10.5778210000 -0.44533000
     6              5.3436200000 -0.13669300
     7              2.7048570000  0.92782300
     8              1.3530180000  0.14320400
     9              0.6608730000 -1.06020200
    10              0.3091490000  0.16045200
    11              0.1338790000  0.65854200
   D       1
     1              0.1338790000  1.00000000
   F       1
     1              0.8812370000  1.00000000
   F       1
     1              2.8551360000  1.00000000
   F       1
     1              9.2504050000  1.00000000
   G       1
     1              2.0975030000  1.00000000
   G       1
     1              7.0619910000  1.00000000
   S       1
     1              3.6277050000  1.00000000
   S       1
     1              4.5964070000  1.00000000
   P       1
     1              3.4396840000  1.00000000
   P       1
     1             10.7633290000  1.00000000
   D       1
     1              6.2238520000  1.00000000
   D       1
     1              5.8720180000  1.00000000
   F       1
     1              5.1933860000  1.00000000
   G       1
     1              7.9529070000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Dec  7 02:03:24 2018
                                                                                
E(ROHF)=     -225.2750648867, E(NUC)=    0.0000000000,   13 ITERS
 $VEC   
 1  1 9.99970665E-01 9.33165805E-06 2.10131742E-06 4.96162175E-06 2.66417693E-06
 1  2-8.16625133E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.54826394E-11
 1 21 6.64257110E-11 5.82266868E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47153468E-11-5.03127758E-11
 1 23-5.19693944E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42993206E-04
 1 24-1.17645220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30457724E-11-2.44013001E-11
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27071661E-11-2.21145856E-11
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.63461667E-11
 1 30-6.70868898E-11-5.97911208E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46804533E-11 5.18645587E-11
 1 32 5.31657278E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 9.99952165E-01 0.00000000E+00 0.00000000E+00 1.45739885E-02
 2  3 0.00000000E+00 0.00000000E+00 1.07351983E-02 0.00000000E+00 0.00000000E+00
 2  4-3.33411827E-04 0.00000000E+00 0.00000000E+00-1.04089169E-03 0.00000000E+00
 2  5 0.00000000E+00-5.84845030E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48432419E-11
 2 13 0.00000000E+00-2.31099826E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01651468E-11
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
