 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2  6 0.00000000E+00-2.60608788E-02 0.00000000E+00 0.00000000E+00 4.92525359E-03
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68616773E-06
 2 16 0.00000000E+00-2.05430531E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 2.41469253E-05 0.00000000E+00 0.00000000E+00 3.75846907E-04
 2 18 0.00000000E+00-4.42433394E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00-6.18181457E-05 0.00000000E+00 0.00000000E+00 3.82295887E-04
 2 20 0.00000000E+00-1.70459765E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 1.19169390E-03 0.00000000E+00 0.00000000E+00-9.71310836E-04
 2 22 0.00000000E+00-8.93620739E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 2.19677097E-03 0.00000000E+00 0.00000000E+00 2.25606439E-04
 2 24 0.00000000E+00-5.22357267E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 25 0.00000000E+00 2.19674467E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 1.00171891E+00 0.00000000E+00 0.00000000E+00
 3  3 3.07341786E-02 0.00000000E+00 0.00000000E+00 1.09890016E-02 0.00000000E+00
 3  4 0.00000000E+00 5.46195970E-03 0.00000000E+00 0.00000000E+00-3.61029916E-03
 3  5 0.00000000E+00 0.00000000E+00-7.57991019E-03 0.00000000E+00 0.00000000E+00
 3  6-2.60609314E-02 0.00000000E+00 0.00000000E+00 4.92526942E-03 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68616743E-06 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05430586E-05 0.00000000E+00
 3 17 2.41469304E-05 0.00000000E+00 0.00000000E+00 3.75846889E-04 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42433383E-04 0.00000000E+00
 3 19-6.18181324E-05 0.00000000E+00 0.00000000E+00 3.82295970E-04 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70459780E-03 0.00000000E+00
 3 21 1.19169393E-03 0.00000000E+00 0.00000000E+00-9.71310652E-04 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.93620954E-04 0.00000000E+00
 3 23 2.19677094E-03 0.00000000E+00 0.00000000E+00 2.25606459E-04 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22357301E-04 0.00000000E+00
 3 25 2.19674474E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00171880E+00
 4  3-0.00000000E+00-0.00000000E+00 2.83097767E-02-0.00000000E+00-0.00000000E+00
 4  4 8.81822834E-03-0.00000000E+00-0.00000000E+00 5.93865892E-03-0.00000000E+00
 4  5-0.00000000E+00-3.20693323E-03-0.00000000E+00-0.00000000E+00-7.98244993E-03
 4  6-0.00000000E+00-0.00000000E+00-2.60135644E-02-0.00000000E+00-0.00000000E+00
 4  7 5.05185919E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 16 3.16503998E-05-0.00000000E+00-2.12317314E-05-0.00000000E+00-2.12317359E-05
 4 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 18 5.91647067E-05-0.00000000E+00-3.96888844E-05-0.00000000E+00-3.96888993E-05
 4 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 20 1.65555869E-03-0.00000000E+00-1.11058245E-03-0.00000000E+00-1.11058261E-03
 4 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 22 2.50933256E-03-0.00000000E+00-1.68331137E-03-0.00000000E+00-1.68331154E-03
 4 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 24 3.45739357E-04-0.00000000E+00-2.31928989E-04-0.00000000E+00-2.31929034E-04
 4 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-1.73957111E-03 9.92120936E-01 7.25748577E-02-6.26852536E-03-4.85716032E-03
 5  2 3.54070309E-04 2.42349208E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00-2.61696648E-02-2.61696802E-02 5.23393450E-02 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00-6.87475271E-03-6.87477879E-03 1.37495315E-02
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37083403E-03-3.37085594E-03
 5 10 6.74168996E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.22227290E-04
 5 11-9.22238729E-04 1.84446602E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 3.98225464E-04 3.98229954E-04-7.96455418E-04 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 3.58729688E-03 3.58733755E-03-7.17463443E-03 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00-5.46225967E-04-5.46229232E-04 1.09245520E-03
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94030303E-04 4.94030319E-04
 5 26 1.76686813E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00-7.12637783E-04-1.55185792E-04-1.55185821E-04
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.47693267E-04 9.47693315E-04
 5 29 2.12551735E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-1.47805078E-03-1.86686286E-04-1.86686370E-04
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93012085E-05-2.93012107E-05
 5 32 7.24668294E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 33 0.00000000E+00 0.00000000E+00 1.15119440E-04-6.36483476E-05-6.36483438E-05
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89179033E-05 2.89179042E-05
 5 35 3.39612157E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 36 0.00000000E+00 0.00000000E+00-2.09692944E-05-2.98284768E-05-2.98284783E-05
 5 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-5.34698617E-10 2.66616827E-09 1.12700362E-09-2.94101573E-10-1.09772483E-10
 6  2 2.37670831E-09-6.79948220E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-8.74449782E-01 8.74449798E-01-1.53134697E-08 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 3.79750462E-02-3.79751037E-02 5.75207574E-08
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.55649365E-03 9.55644652E-03
 6 10 4.71328445E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32808381E-03
 6 11-2.32810919E-03 2.53800575E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 2.50380247E-03-2.50379257E-03-9.89960785E-09 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 2.87601889E-02-2.87601032E-02-8.56466948E-08 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00-1.24855157E-03 1.24854509E-03 6.47444480E-09
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
