 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             84.3223320000  0.00078500
     2             44.2035280000 -0.01278100
     3             23.2889630000  0.10463500
     4             13.3851630000 -0.11938500
     5              7.5180520000 -0.33980400
     6              4.1018350000 -0.04999400
     7              2.2535710000  0.47695500
     8              1.1349240000  0.59322200
     9              0.5615500000  0.20015100
    10              0.2019610000  0.00859100
    11              0.1086980000 -0.00218800
    12              0.0536190000  0.00067700
    13              0.0258230000 -0.00014400
   S      13
     1             84.3223320000 -0.00016200
     2             44.2035280000  0.00292100
     3             23.2889630000 -0.02546600
     4             13.3851630000  0.03118200
     5              7.5180520000  0.08684900
     6              4.1018350000  0.00684600
     7              2.2535710000 -0.13185600
     8              1.1349240000 -0.22774600
     9              0.5615500000 -0.17307900
    10              0.2019610000  0.13614200
    11              0.1086980000  0.43401300
    12              0.0536190000  0.47755500
    13              0.0258230000  0.12880400
   S      13
     1             84.3223320000  0.00000200
     2             44.2035280000  0.00410300
     3             23.2889630000 -0.04684000
     4             13.3851630000  0.05283300
     5              7.5180520000  0.21809400
     6              4.1018350000 -0.04499900
     7              2.2535710000 -0.28738600
     8              1.1349240000 -0.71322000
     9              0.5615500000  0.24917400
    10              0.2019610000  1.29987200
    11              0.1086980000  0.19211900
    12              0.0536190000 -0.65861600
    13              0.0258230000 -0.52104700
   S      13
     1             84.3223320000  0.00001200
     2             44.2035280000  0.00759800
     3             23.2889630000 -0.09413300
     4             13.3851630000  0.12765500
     5              7.5180520000  0.43559800
     6              4.1018350000 -0.14791100
     7              2.2535710000 -1.08447700
     8              1.1349240000 -0.88700300
     9              0.5615500000  2.44994600
    10              0.2019610000  0.16797600
    11              0.1086980000 -2.11466800
    12              0.0536190000  0.45257900
    13              0.0258230000  0.80144400
   S      13
     1             84.3223320000  0.00330100
     2             44.2035280000 -0.02919700
     3             23.2889630000  0.21322700
     4             13.3851630000 -0.40810900
     5              7.5180520000 -0.38565100
     6              4.1018350000  0.16809300
     7              2.2535710000  3.10252900
     8              1.1349240000 -3.36044600
     9              0.5615500000 -0.53161900
    10              0.2019610000  4.49398100
    11              0.1086980000 -3.68975000
    12              0.0536190000 -0.51060400
    13              0.0258230000  1.30102100
   S       1
     1              0.0258230000  1.00000000
   S       1
     1              0.0120000000  1.00000000
   P      13
     1            125.0927750000  0.00005600
     2             65.2115890000 -0.00057200
     3             34.4375990000  0.00738800
     4             18.9307040000 -0.02848100
     5             10.8734150000 -0.06300500
     6              6.0121720000  0.02485500
     7              3.3722050000  0.27747400
     8              1.7686410000  0.42538600
     9              0.9145160000  0.31414500
    10              0.4608950000  0.09042200
    11              0.2044900000  0.00697700
    12              0.0747410000  0.00115400
    13              0.0356710000  0.00030300
   P      13
     1            125.0927750000  0.00002500
     2             65.2115890000 -0.00007000
     3             34.4375990000 -0.00104200
     4             18.9307040000  0.00512700
     5             10.8734150000  0.01840400
     6              6.0121720000 -0.01469200
     7              3.3722050000 -0.06130700
     8              1.7686410000 -0.12863800
     9              0.9145160000 -0.07063700
    10              0.4608950000 -0.01631400
    11              0.2044900000  0.38070200
    12              0.0747410000  0.52307100
    13              0.0356710000  0.23576500
   P      13
     1            125.0927750000 -0.00019700
     2             65.2115890000  0.00125100
     3             34.4375990000 -0.00915400
     4             18.9307040000  0.03820100
     5             10.8734150000  0.04309700
     6              6.0121720000 -0.02947500
     7              3.3722050000 -0.42699600
     8              1.7686410000 -0.39484000
     9              0.9145160000  0.07723000
    10              0.4608950000  1.11988100
    11              0.2044900000 -0.06649400
    12              0.0747410000 -0.72158300
    13              0.0356710000 -0.00569500
   P      13
     1            125.0927750000  0.00026400
     2             65.2115890000 -0.00107600
     3             34.4375990000 -0.00259100
     4             18.9307040000  0.03551900
     5             10.8734150000  0.11955400
     6              6.0121720000 -0.20471400
     7              3.3722050000 -0.76062700
     8              1.7686410000 -0.26274000
     9              0.9145160000  1.77903000
    10              0.4608950000 -0.46274200
    11              0.2044900000 -1.24103000
    12              0.0747410000  0.94098700
    13              0.0356710000  0.08349600
   P      13
     1            125.0927750000 -0.00008400
     2             65.2115890000  0.00076800
     3             34.4375990000 -0.00948500
     4             18.9307040000  0.08806200
     5             10.8734150000  0.15619100
     6              6.0121720000 -0.61916600
     7              3.3722050000 -1.38553400
     8              1.7686410000  2.49212500
     9              0.9145160000  0.00807600
    10              0.4608950000 -2.49951500
    11              0.2044900000  2.26557600
    12              0.0747410000 -0.74834200
    13              0.0356710000 -0.21159800
   P      13
     1            125.0927750000 -0.00254400
     2             65.2115890000  0.01304000
     3             34.4375990000 -0.03944400
     4             18.9307040000 -0.02459400
     5             10.8734150000 -0.52157100
     6              6.0121720000  2.73999300
     7              3.3722050000 -1.74264900
     8              1.7686410000 -2.84400600
     9              0.9145160000  5.87082600
    10              0.4608950000 -4.90230600
    11              0.2044900000  2.13617600
    12              0.0747410000 -0.12162600
    13              0.0356710000 -0.48621900
   P       1
     1              0.0356710000  1.00000000
   P       1
     1              0.0170000000  1.00000000
   D      11
     1            152.7367420000  0.00002900
     2             50.7724850000  0.00523800
     3             26.2535890000  0.02932500
     4             12.1370220000  0.07490100
     5              5.8537190000  0.16341100
     6              2.8562240000  0.25105700
     7              1.3861320000  0.28760300
     8              0.6708020000  0.25186200
     9              0.3302800000  0.18673600
    10              0.1709070000  0.09357000
    11              0.0867940000  0.07381100
   D      11
     1            152.7367420000 -0.00002600
     2             50.7724850000 -0.00632900
     3             26.2535890000 -0.03439800
     4             12.1370220000 -0.09176500
     5              5.8537190000 -0.20159200
     6              2.8562240000 -0.28393000
     7              1.3861320000 -0.16198100
     8              0.6708020000  0.12882200
     9              0.3302800000  0.36016000
    10              0.1709070000  0.27759200
    11              0.0867940000  0.26140300
   D      11
     1            152.7367420000  0.00005100
     2             50.7724850000  0.00876900
     3             26.2535890000  0.04792100
     4             12.1370220000  0.13247500
     5              5.8537190000  0.29727900
     6              2.8562240000  0.27501800
     7              1.3861320000 -0.22284200
     8              0.6708020000 -0.61906700
     9              0.3302800000 -0.07629000
    10              0.1709070000  0.25605600
    11              0.0867940000  0.54148200
   D      11
     1            152.7367420000 -0.00009600
     2             50.7724850000 -0.01214400
     3             26.2535890000 -0.06697100
     4             12.1370220000 -0.19602500
     5              5.8537190000 -0.46900300
     6              2.8562240000  0.04656000
     7              1.3861320000  0.98594000
     8              0.6708020000 -0.22043500
     9              0.3302800000 -0.75248200
    10              0.1709070000 -0.11112300
    11              0.0867940000  0.75310000
   D      11
     1            152.7367420000 -0.00003200
     2             50.7724850000 -0.01641100
     3             26.2535890000 -0.08103600
     4             12.1370220000 -0.29264100
     5              5.8537190000 -0.57581900
     6              2.8562240000  1.15115600
     7              1.3861320000  0.16896300
     8              0.6708020000 -1.48954500
     9              0.3302800000  0.74153600
    10              0.1709070000  0.97927900
    11              0.0867940000 -1.04490500
   D       1
     1              0.0867940000  1.00000000
   D       1
     1              0.0400000000  1.00000000
   F       1
     1              0.1157780000  1.00000000
   F       1
     1              0.3343670000  1.00000000
   F       1
     1              0.9656500000  1.00000000
   F       1
     1              2.7887930000  1.00000000
   F       1
     1              8.0540200000  1.00000000
   G       1
     1              0.2277260000  1.00000000
   G       1
     1              0.6734440000  1.00000000
   G       1
     1              1.9915500000  1.00000000
   G       1
     1              5.8895320000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Jul 25 10:51:45 2018
                                                                                
E(RO-PBE0)=     -123.8312488983, E(NUC)=    0.0000000000,   29 ITERS
 $VEC   
 1  1 1.00295565E+00 1.68698953E-02-1.05653613E-02-1.42920557E-03 7.56210602E-03
 1  2-1.67322923E-02-6.85703609E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  7-0.00000000E+00-2.04280746E-04-2.04262803E-04 4.08543549E-04-0.00000000E+00
 1  8-0.00000000E+00-0.00000000E+00 2.84458888E-03 2.84462882E-03-5.68921771E-03
 1  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.91667798E-04 9.91702238E-04
 1 10-1.98337004E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.86529991E-04
 1 11 2.86548993E-04-5.73078984E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 12-5.94300243E-04-5.94308768E-04 1.18860901E-03-0.00000000E+00-0.00000000E+00
 1 13-0.00000000E+00-2.20206617E-03-2.20212814E-03 4.40419431E-03-0.00000000E+00
 1 14-0.00000000E+00-0.00000000E+00 4.61471549E-05 4.61501203E-05-9.22972751E-05
 1 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.71483065E-05-3.71483078E-05
 1 26-8.90298263E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 27-0.00000000E+00-0.00000000E+00 5.74358849E-05 7.81957808E-06 7.81958044E-06
 1 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.91325186E-04 2.91325197E-04
 1 29 4.34153138E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 30-0.00000000E+00-0.00000000E+00-4.73615589E-04-3.81320972E-05-3.81321170E-05
 1 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.79824386E-05 5.79824399E-05
 1 32-1.02543666E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 33-0.00000000E+00-0.00000000E+00-1.10859634E-04 9.00651460E-06 9.00651228E-06
 1 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.97662653E-05 1.97662671E-05
 1 35-9.40769394E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 36-0.00000000E+00-0.00000000E+00-4.29846934E-05 8.26287382E-06 8.26287075E-06
 1 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00171891E+00 0.00000000E+00
 2  3 0.00000000E+00 3.07341506E-02 0.00000000E+00 0.00000000E+00 1.09890169E-02
 2  4 0.00000000E+00 0.00000000E+00 5.46194110E-03 0.00000000E+00 0.00000000E+00
 2  5-3.61029332E-03 0.00000000E+00 0.00000000E+00-7.57990755E-03 0.00000000E+00
