

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = Mn.chkfile
max_memory 4000 MB (current use 72 MB)
num. doubly occ = 5  num. singly occ = 5
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (1, 0), 'B3g': (1, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -103.242903450919
HOMO (B1g) = -0.135772596840265  LUMO (B1u) = 0.0223692597197265
cycle= 1 E= -103.244283291086  delta_E= -0.00138  |g|= 0.00997  |ddm|= 0.332
HOMO (Ag) = -0.132413899261103  LUMO (B2u) = 0.0224424242478115
cycle= 2 E= -103.244293926898  delta_E= -1.06e-05  |g|= 0.00544  |ddm|= 0.13
HOMO (B1g) = -0.133291645341224  LUMO (B1u) = 0.0223653004262477
cycle= 3 E= -103.244293771336  delta_E= 1.56e-07  |g|= 0.00513  |ddm|= 0.0684
HOMO (Ag) = -0.133341658281421  LUMO (B2u) = 0.0223548456519151
cycle= 4 E= -103.244333721134  delta_E= -3.99e-05  |g|= 0.00125  |ddm|= 0.0171
HOMO (B1g) = -0.133617125081717  LUMO (B1u) = 0.0223364256847731
cycle= 5 E= -103.244335816407  delta_E= -2.1e-06  |g|= 0.000388  |ddm|= 0.00957
HOMO (Ag) = -0.133518716735901  LUMO (B3u) = 0.0223349307420041
cycle= 6 E= -103.244335846287  delta_E= -2.99e-08  |g|= 9.25e-05  |ddm|= 0.000526
HOMO (B1g) = -0.133543320305374  LUMO (B1u) = 0.0223297985827696
cycle= 7 E= -103.244335857632  delta_E= -1.13e-08  |g|= 1.19e-05  |ddm|= 0.000624
HOMO (Ag) = -0.133549612703916  LUMO (B2u) = 0.0223284447003209
cycle= 8 E= -103.244335857717  delta_E= -8.54e-11  |g|= 1.1e-06  |ddm|= 4.85e-05
HOMO (B1g) = -0.13354899478739  LUMO (B1u) = 0.022328424096973
Extra cycle  E= -103.244335857717  delta_E= 1.42e-14  |g|= 1.02e-06  |ddm|= 6.68e-06
converged SCF energy = -103.244335857717
Wave-function symmetry = Ag
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    1    1    1    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #1   (Ag  #1 ) energy= -3.91979799271991  | -4.13755143316751  | -3.70204455227232  occ= 2
MO #2   (B1u #1 ) energy= -2.49341225222968  | -2.75774426828543  | -2.22908023617393  occ= 2
MO #3   (B2u #1 ) energy= -2.49341225222954  | -2.7577442682851   | -2.22908023617399  occ= 2
MO #4   (B3u #1 ) energy= -2.49341225222954  | -2.75774426828509  | -2.22908023617399  occ= 2
MO #5   (Ag  #2 ) energy= -0.250787462561834 | -0.268423018439058 | -0.233151906684604 occ= 2
MO #6   (Ag  #3 ) energy= -0.133548994787456 | -0.629163503886805 | 0.36206541793856   occ= 1
MO #7   (Ag  #4 ) energy= -0.133548994787397 | -0.629163503886799 | 0.362065417938587  occ= 1
MO #8   (B1g #1 ) energy= -0.13354899478739  | -0.6291635038868   | 0.362065417938605  occ= 1
MO #9   (B2g #1 ) energy= -0.133548994787439 | -0.629163503886806 | 0.362065417938577  occ= 1
MO #10  (B3g #1 ) energy= -0.133548994787438 | -0.629163503886807 | 0.362065417938578  occ= 1
MO #11  (B1u #2 ) energy= 0.022328424096973  | 0.0205966888595549 | 0.0240601593343935 occ= 0
MO #12  (B2u #2 ) energy= 0.0223284240971644 | 0.020596688859868  | 0.0240601593344605 occ= 0
MO #13  (B3u #2 ) energy= 0.0223284240971693 | 0.0205966888598778 | 0.0240601593344636 occ= 0
MO #14  (Ag  #5 ) energy= 0.0264306076888203 | 0.0255895926663062 | 0.027271622711337  occ= 0
MO #15  (B1u #3 ) energy= 0.0775601896587421 | 0.0734600713570686 | 0.0816603079604209 occ= 0
MO #16  (B2u #3 ) energy= 0.0775601896587257 | 0.0734600713568822 | 0.0816603079605683 occ= 0
MO #17  (B3u #3 ) energy= 0.0775601896587326 | 0.0734600713568854 | 0.0816603079605796 occ= 0
MO #18  (Ag  #6 ) energy= 0.100691122415769  | 0.100063660301814  | 0.10131862174886   occ= 0
MO #19  (Ag  #7 ) energy= 0.100691122415852  | 0.100063660301914  | 0.101318621748884  occ= 0
MO #20  (B1g #2 ) energy= 0.100691122415846  | 0.100063660301912  | 0.101318621748878  occ= 0
MO #21  (B2g #2 ) energy= 0.100691122415792  | 0.100063660301844  | 0.101318621748865  occ= 0
MO #22  (B3g #2 ) energy= 0.100691122415784  | 0.100063660301838  | 0.101318621748863  occ= 0
MO #23  (Ag  #8 ) energy= 0.214349047709509  | 0.205890196816257  | 0.222807898602755  occ= 0
MO #24  (B1u #4 ) energy= 0.255724407810043  | 0.246509659291809  | 0.264939156328284  occ= 0
MO #25  (B2u #4 ) energy= 0.25572440781002   | 0.246509659291539  | 0.264939156328499  occ= 0
