 $DATA  
                                                                                
C1       0
AR         18.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             17.7986020000  0.00015500
     2             10.1857980000  0.00201100
     3              5.8291360000  0.07281900
     4              3.3359030000 -0.29756700
     5              1.9090730000 -0.14366300
     6              1.0925260000  0.15777500
     7              0.6252310000  0.39189500
     8              0.3578080000  0.42472400
     9              0.2047670000  0.22324000
    10              0.1171840000  0.06329900
   S       1
     1              0.7770980000  1.00000000
   P      10
     1              7.6109200000 -0.00807100
     2              4.5817840000 -0.01233200
     3              2.7582400000 -0.06129800
     4              1.6604640000  0.10194400
     5              0.9996010000  0.17249700
     6              0.6017610000  0.28874700
     7              0.3622610000  0.24791800
     8              0.2180820000  0.23189300
     9              0.1312850000  0.09599400
    10              0.0790340000  0.04621100
   P       1
     1              0.7840090000  1.00000000
   D       1
     1              0.7859100000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 06:25:23 2018
                                                                                
E(ROHF)=      -20.7796627670, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 9.99997436E-01 3.08886093E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99999579E-01 0.00000000E+00
 2  2 0.00000000E+00 4.71045098E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99999579E-01
 3  2 0.00000000E+00 0.00000000E+00 4.71045097E-07 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 9.99999579E-01 0.00000000E+00 0.00000000E+00
 4  2 4.71045098E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01-5.00000000E-01
 9  3 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98743325E+00
10  2 0.00000000E+00 0.00000000E+00 2.22483484E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98743325E+00 0.00000000E+00
11  2 0.00000000E+00 2.22483484E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00-1.98743325E+00 0.00000000E+00 0.00000000E+00
12  2 2.22483484E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.48885583E+00 1.79351235E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
AR           8.00000   0.00000   8.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
